,Nameplayerid,Seasonplayerid,playeridplayerid,RBIsPredicted,AVGPredicted,HRsPredicted,opsPredicted,runsPredicted
0,Victor Martinez,2019,393,63.62,0.267,14.48,0.785,55.21
1,Juan Uribe,2019,454,35.82,0.206,6.44,0.678,19.20
2,Carlos Beltran,2019,589,66.63,0.260,20.39,0.759,60.05
3,Adrian Beltre,2019,639,78.93,0.284,18.50,0.792,58.44
4,David Ortiz,2019,745,103.03,0.310,38.73,0.902,79.13
5,A.J. Pierzynski,2019,746,31.10,0.232,0.32,0.619,17.09
6,Todd Frazier,2019,785,86.23,0.215,25.04,0.806,62.49
7,Brandon Phillips,2019,791,59.03,0.273,10.66,0.727,66.03
8,Ichiro Suzuki,2019,1101,32.24,0.264,4.99,0.683,43.56
9,Andrew Romine,2019,1159,32.85,0.233,-0.04,0.701,35.32
10,Albert Pujols,2019,1177,65.33,0.251,21.41,0.790,60.24
11,Chris Johnson,2019,1191,15.19,0.224,3.41,0.710,22.35
12,Alex Rodriguez,2019,1274,37.80,0.185,9.49,0.658,15.42
13,Mark Teixeira,2019,1281,46.47,0.198,20.02,0.763,45.71
14,Jayson Werth,2019,1327,55.09,0.247,17.19,0.763,57.52
15,Wilson Ramos,2019,1433,44.78,0.284,16.51,0.725,38.00
16,David Ross,2019,1551,52.26,0.216,16.81,0.753,25.15
17,Coco Crisp,2019,1572,51.24,0.230,13.89,0.732,58.51
18,Chase Utley,2019,1679,47.56,0.256,17.35,0.760,56.40
19,Jose Reyes,2019,1736,32.15,0.226,11.48,0.688,36.23
20,Justin Morneau,2019,1737,29.54,0.253,10.84,0.645,21.78
21,Jhonny Peralta,2019,1738,40.61,0.260,16.45,0.706,31.25
22,Miguel Cabrera,2019,1744,65.07,0.270,15.61,0.816,65.26
23,Rickie Weeks Jr.,2019,1849,27.64,0.240,15.89,0.728,25.43
24,Joe Mauer,2019,1857,52.15,0.293,-0.37,0.834,73.55
25,Matt Holliday,2019,1873,55.12,0.243,14.98,0.747,51.59
26,Jose Bautista,2019,1887,58.15,0.218,22.63,0.826,61.06
27,Andres Blanco,2019,1907,20.95,0.254,5.96,0.631,21.57
28,Adrian Gonzalez,2019,1908,57.54,0.262,12.02,0.747,51.40
29,Desmond Jennings,2019,1965,23.66,0.195,7.19,0.660,20.10
30,David Peralta,2019,2136,63.35,0.291,17.19,0.819,80.96
31,Edwin Encarnacion,2019,2151,93.71,0.243,27.85,0.859,74.28
32,Ryan Howard,2019,2154,59.20,0.166,21.40,0.796,30.26
33,Ryan Raburn,2019,2218,41.10,0.227,12.16,0.734,28.59
34,Kelly Johnson,2019,2234,35.90,0.242,10.92,0.692,37.74
35,Carlos Santana,2019,2396,89.11,0.247,26.41,0.839,90.32
36,Darwin Barney,2019,2430,38.07,0.252,9.50,0.695,44.54
37,Nelson Cruz,2019,2434,84.29,0.257,24.95,0.832,76.03
38,Pedro Alvarez,2019,2495,51.63,0.235,24.83,0.763,46.43
39,Lucas Duda,2019,2502,52.79,0.233,21.21,0.790,42.17
40,Yonder Alonso,2019,2530,65.08,0.254,19.80,0.810,66.98
41,Peter Bourjos,2019,2578,38.13,0.247,11.78,0.685,40.46
42,Carlos Ruiz,2019,2579,7.84,0.281,4.27,0.721,31.65
43,Zack Cozart,2019,2616,49.47,0.253,23.42,0.738,42.52
44,Brandon Guyer,2019,2636,22.16,0.231,18.26,0.699,28.03
45,Manny Pina,2019,2829,46.50,0.262,15.40,0.719,37.05
46,Roberto Perez,2019,2900,24.15,0.196,2.32,0.716,15.30
47,Angel Pagan,2019,2918,56.63,0.272,13.39,0.729,71.22
48,Tommy Pham,2019,2967,62.29,0.285,16.41,0.855,84.14
49,Mike Napoli,2019,3057,66.79,0.227,23.06,0.787,60.37
50,Mitch Moreland,2019,3086,68.56,0.245,16.34,0.787,56.98
51,Gregor Blanco,2019,3123,15.59,0.233,-0.72,0.674,22.78
52,Robinson Chirinos,2019,3142,45.66,0.244,27.80,0.797,45.48
53,Shin-Soo Choo,2019,3174,61.33,0.263,14.71,0.857,83.60
54,Dioner Navarro,2019,3179,40.14,0.216,8.42,0.686,28.24
55,Franklin Gutierrez,2019,3255,44.78,0.244,20.89,0.787,34.93
56,Welington Castillo,2019,3256,52.44,0.264,17.70,0.763,49.33
57,Robinson Cano,2019,3269,52.13,0.294,14.28,0.785,63.90
58,Charlie Culberson,2019,3298,34.25,0.263,16.00,0.686,39.60
59,Martin Prado,2019,3312,25.52,0.269,1.06,0.691,37.80
60,Matt Joyce,2019,3353,47.99,0.220,15.06,0.777,41.86
61,Miguel Montero,2019,3364,38.67,0.235,10.26,0.716,37.83
62,Alejandro De Aza,2019,3371,22.53,0.218,8.70,0.789,25.25
63,Nick Hundley,2019,3376,29.34,0.250,17.09,0.739,29.10
64,Cliff Pennington,2019,3395,37.04,0.262,1.75,0.670,22.49
65,Ryan Braun,2019,3410,60.66,0.255,16.76,0.779,56.09
66,Nolan Reimold,2019,3441,22.25,0.220,7.95,0.667,19.67
67,Jeff Mathis,2019,3448,17.42,0.228,7.25,0.720,14.11
68,Anthony Rizzo,2019,3473,95.48,0.277,25.60,0.829,85.58
69,Eric Hosmer,2019,3516,59.93,0.265,6.74,0.791,85.78
70,Troy Tulowitzki,2019,3531,48.86,0.254,15.69,0.730,48.15
71,Rene Rivera,2019,3648,36.51,0.243,13.07,0.715,33.46
72,Rajai Davis,2019,3708,20.51,0.238,-0.19,0.652,32.50
73,Eric Thames,2019,3711,39.42,0.228,25.57,0.806,42.62
74,J.J. Hardy,2019,3797,46.30,0.254,12.31,0.710,42.65
75,Gregorio Petit,2019,3812,16.72,0.250,0.34,0.654,18.72
76,Chris Young,2019,3882,36.27,0.262,21.69,0.738,40.76
77,Josh Reddick,2019,3892,66.45,0.269,17.31,0.758,63.80
78,Melky Cabrera,2019,4022,61.95,0.278,10.79,0.751,51.70
79,Dexter Fowler,2019,4062,54.65,0.221,13.49,0.767,50.04
80,Erick Aybar,2019,4082,47.01,0.245,9.74,0.697,49.21
81,Michael Brantley,2019,4106,72.34,0.301,16.53,0.789,78.10
82,Gorkys Hernandez,2019,4146,49.84,0.248,9.63,0.726,48.80
83,Yunel Escobar,2019,4191,45.81,0.275,9.10,0.728,57.08
84,Ryan Zimmerman,2019,4220,58.71,0.266,14.03,0.759,53.47
85,Howie Kendrick,2019,4229,48.04,0.271,6.72,0.736,58.35
86,Matt Wieters,2019,4298,40.19,0.243,11.95,0.730,37.51
87,Joey Votto,2019,4314,73.51,0.302,17.18,0.903,90.15
88,Daniel Murphy,2019,4316,56.17,0.301,16.84,0.734,57.69
89,Erik Kratz,2019,4403,24.83,0.254,10.63,0.716,17.32
90,Jed Lowrie,2019,4418,66.57,0.279,18.58,0.848,81.36
91,Brandon Moss,2019,4467,60.09,0.224,22.99,0.773,50.71
92,James Loney,2019,4556,30.79,0.269,8.88,0.690,40.63
93,Starlin Castro,2019,4579,72.04,0.283,14.64,0.764,75.57
94,Prince Fielder,2019,4613,55.10,0.219,8.98,0.708,36.79
95,Russell Martin,2019,4616,29.94,0.206,8.18,0.751,43.52
96,Ben Revere,2019,4712,38.91,0.252,5.34,0.679,46.45
97,Chase Headley,2019,4720,66.10,0.258,13.29,0.770,66.66
98,Jacoby Ellsbury,2019,4727,47.26,0.262,12.72,0.746,64.56
99,Curtis Granderson,2019,4747,52.32,0.232,25.94,0.819,57.24
100,Jeff Francoeur,2019,4792,39.53,0.258,10.04,0.676,35.95
101,Brian McCann,2019,4810,39.86,0.223,15.98,0.700,30.58
102,Jarrod Dyson,2019,4866,21.91,0.224,2.04,0.649,35.97
103,Carlos Gomez,2019,4881,40.63,0.235,13.13,0.734,48.33
104,Mike Moustakas,2019,4892,90.92,0.257,24.97,0.810,72.31
105,Ender Inciarte,2019,4922,67.39,0.279,9.30,0.766,91.63
106,Jason Heyward,2019,4940,45.16,0.271,14.20,0.725,64.75
107,Giancarlo Stanton,2019,4949,106.32,0.257,26.13,0.851,88.13
108,Asdrubal Cabrera,2019,4962,63.57,0.274,24.94,0.791,69.66
109,Luis Valbuena,2019,4969,45.33,0.205,16.89,0.741,29.01
110,Stephen Vogt,2019,5000,50.85,0.250,14.67,0.734,48.57
111,Melvin Upton Jr.,2019,5015,78.71,0.228,8.59,0.734,67.50
112,Josh Donaldson,2019,5038,42.94,0.256,21.42,0.794,48.33
113,Jefry Marte,2019,5107,26.10,0.221,20.20,0.658,20.48
114,Alexei Ramirez,2019,5133,44.29,0.245,9.62,0.676,52.76
115,Alex Gordon,2019,5209,53.26,0.235,11.35,0.797,66.33
116,Justin Upton,2019,5222,78.46,0.260,24.45,0.853,82.39
117,Cameron Maybin,2019,5223,33.62,0.256,5.26,0.729,50.84
118,Jon Jay,2019,5227,43.64,0.280,0.42,0.744,68.18
119,Justin Turner,2019,5235,63.53,0.319,22.89,0.831,71.30
120,Brett Lawrie,2019,5247,36.16,0.252,15.73,0.712,47.19
121,Robbie Grossman,2019,5254,50.24,0.277,10.35,0.788,56.40
122,Sandy Leon,2019,5273,29.24,0.210,9.12,0.673,21.89
123,Francisco Cervelli,2019,5275,44.46,0.267,12.69,0.747,49.82
124,Aaron Hicks,2019,5297,73.77,0.244,21.61,0.813,70.95
125,Alex Presley,2019,5305,11.32,0.302,4.51,0.661,32.46
126,Brandon Crawford,2019,5343,82.84,0.259,10.04,0.790,72.20
127,Yangervis Solarte,2019,5352,58.75,0.242,15.49,0.727,53.26
128,Freddie Freeman,2019,5361,82.34,0.302,25.04,0.874,92.37
129,Juan Lagares,2019,5384,21.87,0.256,10.22,0.659,31.26
130,Jake Smolinski,2019,5408,30.81,0.243,10.00,0.688,30.92
131,Pablo Sandoval,2019,5409,30.34,0.240,5.89,0.709,24.95
132,Jose Altuve,2019,5417,59.95,0.319,19.75,0.792,95.14
133,Daniel Nava,2019,5450,21.30,0.300,14.07,0.734,31.91
134,Ji-Man Choi,2019,5452,37.39,0.264,20.02,0.772,27.05
135,Jose Pirela,2019,5485,41.51,0.269,7.24,0.730,47.52
136,Austin Romine,2019,5491,36.80,0.232,-1.32,0.688,23.39
137,Marwin Gonzalez,2019,5497,53.84,0.267,19.96,0.792,66.20
138,Jarrod Saltalamacchia,2019,5557,56.26,0.169,18.65,0.776,27.25
139,Matt Kemp,2019,5631,76.73,0.278,20.51,0.793,60.29
140,Devin Mesoraco,2019,5666,29.73,0.226,23.85,0.701,27.78
141,Steven Souza Jr.,2019,5667,34.54,0.239,14.93,0.792,49.34
142,Hernan Perez,2019,5751,40.85,0.259,9.59,0.703,42.62
143,Avisail Garcia,2019,5760,58.27,0.254,19.63,0.739,53.67
144,Wilmer Flores,2019,5827,77.21,0.274,17.85,0.720,42.33
145,John Jaso,2019,5887,42.11,0.251,16.31,0.750,48.70
146,Leury Garcia,2019,5913,24.95,0.264,2.08,0.661,30.71
147,Nick Markakis,2019,5930,91.04,0.294,9.52,0.843,90.62
148,Jean Segura,2019,5933,66.46,0.299,8.08,0.726,83.84
149,Didi Gregorius,2019,6012,97.19,0.265,20.58,0.756,73.69
150,Cristhian Adames,2019,6013,11.48,0.218,-1.72,0.622,25.66
151,Aaron Hill,2019,6104,50.90,0.272,14.64,0.757,55.76
152,Eduardo Escobar,2019,6153,82.41,0.262,20.39,0.791,70.25
153,J.D. Martinez,2019,6184,95.59,0.305,29.34,0.862,80.04
154,Ian Kinsler,2019,6195,56.28,0.251,17.60,0.776,72.69
155,Alcides Escobar,2019,6310,61.86,0.250,8.76,0.727,69.44
156,Danny Valencia,2019,6364,60.54,0.255,14.17,0.722,39.91
157,Adam Jones,2019,6368,72.08,0.277,16.72,0.751,80.24
158,Michael Bourn,2019,6387,37.03,0.265,4.68,0.688,49.67
159,Kirk Nieuwenhuis,2019,6400,32.12,0.216,18.60,0.779,46.22
160,Jordy Mercer,2019,6547,49.84,0.256,13.68,0.742,59.84
161,Bobby Wilson,2019,6564,39.07,0.225,19.33,0.645,20.76
162,Sean Rodriguez,2019,6589,52.25,0.269,22.00,0.791,41.84
163,Freddy Galvis,2019,6609,78.98,0.258,12.91,0.794,77.80
164,Chase d'Arnaud,2019,6652,30.02,0.258,3.59,0.678,30.40
165,JB Shuck,2019,6677,18.75,0.219,-0.65,0.603,16.84
166,Johnny Giavotella,2019,6740,41.48,0.259,2.38,0.658,36.80
167,Eduardo Nunez,2019,6848,53.88,0.282,8.87,0.686,58.04
168,Derek Norris,2019,6867,53.45,0.185,12.16,0.761,48.45
169,Mark Trumbo,2019,6876,48.33,0.244,13.14,0.761,52.95
170,Chris Coghlan,2019,6878,27.14,0.189,3.71,0.713,31.11
171,Ian Desmond,2019,6885,65.31,0.244,4.41,0.735,70.35
172,Martin Maldonado,2019,6887,39.16,0.225,12.36,0.692,40.18
173,Clint Robinson,2019,6908,40.32,0.242,2.38,0.666,17.62
174,Yadier Molina,2019,7007,79.77,0.273,22.30,0.788,59.70
175,Caleb Joseph,2019,7087,21.83,0.231,5.39,0.638,21.64
176,Logan Forsythe,2019,7185,38.43,0.250,3.45,0.770,56.02
177,Matt Davidson,2019,7226,64.02,0.227,16.99,0.784,52.10
178,Tyler Moore,2019,7244,41.92,0.239,19.81,0.658,14.96
179,Carlos Gonzalez,2019,7287,64.48,0.278,14.50,0.758,67.41
180,Salvador Perez,2019,7304,75.92,0.245,27.69,0.785,55.85
181,Chris Gimenez,2019,7324,17.45,0.221,20.98,0.742,27.37
182,Seth Smith,2019,7331,49.25,0.252,15.31,0.760,51.31
183,Billy Butler,2019,7399,34.69,0.280,5.70,0.722,28.85
184,Ben Zobrist,2019,7435,69.09,0.285,20.66,0.779,70.95
185,Trevor Plouffe,2019,7462,42.88,0.238,14.83,0.728,41.27
186,Alex Avila,2019,7476,30.59,0.213,12.70,0.838,30.59
187,Neil Walker,2019,7539,50.73,0.243,17.09,0.783,51.21
188,Lonnie Chisenhall,2019,7571,51.30,0.276,16.11,0.724,49.24
189,Mark Reynolds,2019,7619,51.36,0.250,23.35,0.746,41.69
190,Travis d'Arnaud,2019,7739,42.25,0.254,11.41,0.715,43.01
191,Miguel Rojas,2019,7802,43.86,0.262,0.15,0.680,49.88
192,Charlie Blackmon,2019,7859,74.23,0.298,25.63,0.828,97.48
193,Jonathan Lucroy,2019,7870,60.72,0.262,2.97,0.739,54.52
194,Eric Sogard,2019,7927,14.33,0.279,7.16,0.738,42.92
195,Tim Beckham,2019,7949,42.57,0.245,15.00,0.732,48.88
196,Jose Martinez,2019,7996,53.78,0.301,11.88,0.802,68.06
197,Hanley Ramirez,2019,8001,57.90,0.257,17.24,0.783,65.99
198,Adam Lind,2019,8027,55.16,0.260,15.35,0.746,47.63
199,Matt Carpenter,2019,8090,82.55,0.262,32.33,0.927,87.13
200,Josh Harrison,2019,8202,57.96,0.264,16.68,0.724,54.19
201,Dee Gordon,2019,8203,61.93,0.270,-0.76,0.661,78.82
202,Hunter Pence,2019,8252,39.16,0.243,1.65,0.677,38.68
203,Kurt Suzuki,2019,8259,58.52,0.275,27.37,0.728,42.44
204,Chris Iannetta,2019,8267,42.67,0.238,16.42,0.779,41.07
205,Denard Span,2019,8347,66.89,0.262,12.80,0.756,69.68
206,Dustin Pedroia,2019,8370,56.15,0.283,11.75,0.763,67.61
207,Daniel Descalso,2019,8392,63.90,0.254,22.55,0.812,53.09
208,Ehire Adrianza,2019,8418,36.49,0.262,15.79,0.745,40.30
209,Brett Wallace,2019,8434,23.40,0.194,9.70,0.724,26.70
210,Gerardo Parra,2019,8553,54.52,0.290,7.70,0.732,51.61
211,Kendrys Morales,2019,8610,70.29,0.247,15.86,0.800,58.34
212,Paulo Orlando,2019,8628,47.65,0.303,5.90,0.694,62.14
213,Elvis Andrus,2019,8709,55.00,0.275,14.76,0.740,69.37
214,Jason Castro,2019,8722,40.99,0.242,12.15,0.766,48.26
215,Conor Gillaspie,2019,9009,23.58,0.265,12.21,0.674,19.22
216,Gordon Beckham,2019,9015,43.64,0.230,6.96,0.688,28.52
217,Ezequiel Carrera,2019,9048,35.91,0.261,10.35,0.706,47.38
218,Justin Smoak,2019,9054,65.01,0.247,25.45,0.829,68.49
219,Lorenzo Cain,2019,9077,52.42,0.305,6.31,0.803,92.25
220,Khris Davis,2019,9112,105.44,0.231,23.77,0.854,79.20
221,Tyler Flowers,2019,9134,31.40,0.265,16.51,0.791,41.39
222,Buster Posey,2019,9166,51.99,0.304,9.28,0.781,66.00
223,Logan Morrison,2019,9205,49.75,0.204,22.76,0.787,49.88
224,Paul Goldschmidt,2019,9218,70.44,0.297,23.93,0.898,98.57
225,Danny Espinosa,2019,9219,52.04,0.220,17.70,0.742,50.63
226,Starling Marte,2019,9241,52.90,0.279,13.63,0.725,69.51
227,Keon Broxton,2019,9253,41.82,0.248,13.55,0.769,48.71
228,A.J. Pollock,2019,9256,71.53,0.258,25.22,0.781,59.52
229,Chris Davis,2019,9272,66.72,0.181,13.80,0.809,55.98
230,Chris Herrmann,2019,9284,28.24,0.173,4.50,0.719,23.45
231,Brock Holt,2019,9345,36.48,0.264,9.43,0.706,43.07
232,Evan Longoria,2019,9368,90.82,0.256,19.33,0.782,68.56
233,Matt Adams,2019,9393,44.69,0.240,26.02,0.744,37.20
234,Jeremy Hazelbaker,2019,9399,39.41,0.219,11.76,0.664,18.58
235,David Freese,2019,9549,44.91,0.283,6.39,0.734,49.07
236,Yan Gomes,2019,9627,48.72,0.247,18.44,0.751,43.75
237,Shawn O'Malley,2019,9629,10.30,0.229,-2.06,0.623,21.33
238,Adam Rosales,2019,9682,51.77,0.240,17.78,0.726,39.87
239,Justin Bour,2019,9744,58.78,0.246,19.83,0.800,52.70
240,Christian Vazquez,2019,9774,16.77,0.242,-1.21,0.660,25.08
241,Jason Kipnis,2019,9776,66.66,0.241,15.68,0.785,66.91
242,Nolan Arenado,2019,9777,99.26,0.291,27.94,0.853,93.40
243,Kyle Seager,2019,9785,79.77,0.240,21.26,0.812,72.43
244,Ryan Goins,2019,9807,61.26,0.242,3.78,0.695,50.32
245,Brian Dozier,2019,9810,79.48,0.240,28.09,0.826,85.27
246,Andrew McCutchen,2019,9847,84.05,0.269,21.90,0.867,85.36
247,Austin Jackson,2019,9848,31.37,0.282,5.57,0.713,41.84
248,DJ LeMahieu,2019,9874,80.88,0.290,3.15,0.778,80.18
249,Ivan De Jesus,2019,9886,12.81,0.254,-5.90,0.647,25.08
250,Jay Bruce,2019,9892,49.78,0.240,21.97,0.788,52.78
251,Colby Rasmus,2019,9893,55.97,0.204,22.58,0.776,43.49
252,Chris Carter,2019,9911,67.34,0.227,18.77,0.774,49.66
253,Brett Gardner,2019,9927,71.44,0.247,9.03,0.775,90.08
