Name,Season,League,Position,playerid,runsPredicted,HRsPredicted,RBIsPredicted,AVGPredicted,opsPredicted,linearSvrRBI,linearSvrAVG,linearSvrHR,linearSvrOPS,linearSVRRuns,svrRBI,svrAVG,SvrHR,svrOPS,svrRuns,runsActual,HRsActual,RBIsActuals,AVGActuals,OpsActuals
Miguel Rojas,2019,NL,SS,7802,44.56190395,4.593897359,41.11000102,0.251127672,0.667887877,38.27656578,0.247439215,4.583646292,0.667356607,45.07895963,38.1539483,0.2565,4.895452952,0.733502575,55.04464349,52,5,46,0.284,0.71
Chris Taylor,2019,NL,OF,13757,79.97285768,21.40355152,62.90565715,0.281323432,0.797480738,67.85330232,0.284366218,21.20183701,0.798029662,77.5911804,72.57197668,0.2565,21.33477952,0.80509663,30.45666103,52,12,52,0.262,0.794
Jesse Winker,2019,NL,OF,13590,43.58638434,4.208999284,37.5533147,0.281882082,0.835977997,35.84738378,0.286421649,4.497119157,0.836399214,45.24441125,35.63109669,0.2565,6.118022849,0.805458018,32.92733401,51,16,38,0.269,0.83
Joe Panik,2019,NL,2B,11936,52.11229207,5.653361821,42.69406608,0.24794242,0.683172427,40.62759552,0.244250899,5.636730501,0.682760471,52.02592435,41.22268518,0.2565,4.621662285,0.745013939,45.26841459,50,5,39,0.244,0.651
A.J. Pollock,2019,NL,OF,9256,59.32183134,20.4641362,57.7979017,0.252779159,0.80029394,58.57756156,0.255054874,20.37868945,0.800781799,57.83086998,59.72831173,0.2565,21.18732773,0.80483697,53.11338819,49,15,47,0.266,0.795
David Peralta,2019,NL,OF,2136,86.07370754,25.14262365,79.93191973,0.289343452,0.846380415,81.85323505,0.291762939,24.92240644,0.847093697,83.5453541,84.84198882,0.2565,26.00432513,0.814206372,76.64412832,48,12,57,0.275,0.804
Maikel Franco,2019,NL,3B,12179,61.53684041,20.71700174,71.95728782,0.24818446,0.748894117,69.56204182,0.245050094,20.48292186,0.748974012,60.30544651,68.34406895,0.2565,21.88189589,0.791455114,38.32672976,48,17,56,0.234,0.705
Ben Gamel,2019,NL,OF,12160,44.60758456,2.627354959,29.23201058,0.272159109,0.730079785,31.0320037,0.27391567,2.780908901,0.729993639,44.2656581,32.48897109,0.2565,3.003616603,0.777709655,35.15600845,47,7,33,0.248,0.71
Robinson Cano,2019,NL,2B,3269,60.8572965,16.28484625,63.04170383,0.280322298,0.832544733,61.03988321,0.28061884,16.25581725,0.83309443,61.56100413,61.08217166,0.2565,16.0552317,0.808717687,77.74534033,46,13,39,0.256,0.736
Colin Moran,2019,NL,3B,16909,52.73367372,11.12642713,53.28442797,0.271372492,0.746963706,49.07964951,0.270962581,11.08105896,0.746941239,54.48849961,48.83224799,0.2565,11.11075949,0.783651365,24.66645184,46,13,80,0.277,0.751
Yadier Molina,2019,NL,C,7007,60.08752156,17.80548951,67.65824013,0.25552257,0.754000757,64.34672152,0.252634138,17.58458274,0.754128623,60.82380973,63.3930405,0.2565,17.65431511,0.792200201,57.43698635,45,10,57,0.27,0.711
Jose Martinez,2019,NL,OF,7996,66.87012408,17.45018833,65.41266608,0.29683071,0.843772947,63.9155676,0.298798911,17.3957353,0.844370447,67.77177644,63.5943673,0.2565,16.93935665,0.81036739,55.62584748,45,10,42,0.269,0.751
Andrew McCutchen,2019,NL,OF,9847,92.236002,23.08938606,79.0908833,0.273099535,0.806459106,78.60229398,0.27392188,22.80024107,0.807086969,90.85421336,83.45151565,0.2565,21.59769058,0.807243679,46.64696435,45,10,29,0.256,0.834
Jorge Alfaro,2019,NL,C,12180,45.23856189,10.61272143,41.64510806,0.292518935,0.7309744,41.73329378,0.298434288,10.69310911,0.730907179,44.08770139,39.80086946,0.2565,10.67000613,0.777026101,37.81729408,44,18,57,0.262,0.736
Buster Posey,2019,NL,C,9166,62.85726767,8.386220916,54.16981464,0.283845573,0.782740093,51.19677783,0.283813311,8.393694958,0.782873041,64.39707446,51.60308238,0.2565,6.671342293,0.795725093,52.32284929,43,7,38,0.257,0.688
Pablo Sandoval,2019,NL,3B,5409,25.96622569,10.4578052,30.98223152,0.226802404,0.698479397,30.18130818,0.228081023,10.52540194,0.698382237,26.12533669,27.07634663,0.2565,9.366570399,0.765835799,64.48661272,42,14,41,0.268,0.82
Matt Adams,2019,NL,1B,9393,42.21386783,20.37450649,52.8526463,0.241891238,0.801895044,52.00296003,0.244185518,20.36285579,0.802423136,41.32448441,51.94626617,0.2565,19.44370795,0.805637919,51.41261525,42,20,56,0.226,0.741
Derek Dietrich,2019,NL,2B,10542,66.38695435,14.09834199,53.80149667,0.269863064,0.757881798,55.3355608,0.270307583,14.04047387,0.758089797,64.32208319,56.1411466,0.2565,13.38516145,0.792467565,45.46977232,41,19,43,0.187,0.79
Jose Osuna,2019,NL,3B,12937,22.45949947,11.69525299,21.97528194,0.21580069,0.69698341,23.71561559,0.218488011,11.77428126,0.696858322,21.89787974,24.05449871,0.2565,9.840583432,0.767582126,36.37971356,41,10,36,0.264,0.766
Albert Almora Jr.,2019,NL,OF,14109,48.54119206,5.852022096,41.51856808,0.275771616,0.725604859,39.2584415,0.275812957,5.908285052,0.725314079,49.46902135,41.04692674,0.2565,5.64729843,0.769286384,31.78036108,41,12,32,0.236,0.651
Juan Lagares,2019,NL,OF,5384,29.24802797,1.871112567,21.13734504,0.238620096,0.660993537,21.24116533,0.241028417,2.035710999,0.660537962,28.30319987,22.66912922,0.2565,3.328154995,0.728562709,62.56343721,38,5,27,0.213,0.605
Gerardo Parra,2019,NL,OF,8553,46.24556953,7.674617925,44.22285909,0.273983625,0.733357209,41.18047539,0.277132508,7.669100533,0.73298868,48.64121065,42.03413372,0.2565,7.613324108,0.769256288,52.79716692,38,9,48,0.234,0.684
Neil Walker,2019,NL,2B,7539,49.03708286,12.03261449,44.50172424,0.240809069,0.720388341,43.38360489,0.240457912,11.99938109,0.720426611,48.72439249,44.69455746,0.2565,12.13507951,0.777690081,56.76758864,37,8,38,0.261,0.738
Kurt Suzuki,2019,NL,C,8259,44.90892234,13.25555045,49.38433863,0.246980362,0.802111132,47.45273838,0.248622658,13.32411505,0.802500289,44.98830387,46.80467362,0.2565,12.22642784,0.802863781,52.0456319,37,17,63,0.264,0.809
Jose Peraza,2019,NL,2B,13593,70.17579721,9.516209592,56.61771178,0.275169073,0.707825727,55.03881679,0.270324547,9.398286647,0.707434849,69.14111916,54.6757774,0.2565,7.051521972,0.759604286,28.95478775,37,6,33,0.239,0.631
Tyler Flowers,2019,NL,C,9134,39.64572405,8.034973798,34.16361089,0.250341676,0.744637279,34.12776432,0.254245911,8.17362471,0.744793799,39.51805666,32.14517483,0.2565,8.614097889,0.786850191,48.8706873,36,11,34,0.229,0.733
Yan Gomes,2019,NL,C,9627,46.87356566,14.86152548,49.80988126,0.247355604,0.722428561,49.1810941,0.24965426,14.7882438,0.722439865,45.79963962,48.77272586,0.2565,14.70673595,0.780116377,48.77238009,36,12,43,0.223,0.704
David Freese,2019,NL,1B,9549,47.54760522,11.96378961,44.67675453,0.283345307,0.796095213,43.19750918,0.286690737,12.0816442,0.796384405,48.51426922,42.9200599,0.2565,12.48154807,0.799683214,47.37921758,35,11,29,0.315,1.002
Adeiny Hechavarria,2019,NL,SS,10459,34.07800754,5.098561925,33.42276583,0.238824599,0.642266325,30.52672982,0.237184289,5.11064134,0.641644841,34.13835455,28.85645105,0.2565,5.152113634,0.703373656,44.97487425,34,9,33,0.241,0.742
Brandon Nimmo,2019,NL,OF,12927,68.11092294,15.56208249,45.68016832,0.282867357,0.859927272,49.83998199,0.290262897,15.70483754,0.860908722,65.93838491,53.09548903,0.2565,14.72707338,0.816563679,39.78264962,34,8,29,0.221,0.783
Corey Dickerson,2019,NL,OF,10762,75.74587654,18.69864948,70.00328009,0.283881391,0.803062903,71.4724159,0.284015906,18.56390136,0.803443966,72.97710927,72.0597132,0.2565,17.39753864,0.803864721,43.17413049,33,12,59,0.304,0.906
Tucker Barnhart,2019,NL,C,10200,55.11325168,9.71946376,50.40416412,0.258297533,0.715179239,48.06823239,0.258007271,9.662119922,0.714963181,55.51181268,47.47428215,0.2565,8.932189798,0.765177168,47.69790146,32,11,40,0.231,0.708
Wilmer Flores,2019,NL,1B,5827,45.97053954,12.70122481,53.59915868,0.24566938,0.758868295,49.64361119,0.244496134,12.68266702,0.759023066,46.41453321,48.57952659,0.2565,11.62369626,0.79252625,61.390438,31,9,37,0.317,0.848
Johan Camargo,2019,NL,3B,14950,55.57105602,15.10663477,55.4111104,0.274494029,0.799073925,54.79344708,0.278101102,15.07273324,0.799414728,55.91434543,54.63694243,0.2565,14.63116813,0.801500237,34.54423602,31,7,32,0.233,0.663
Ender Inciarte,2019,NL,OF,4922,82.26435841,12.58582402,56.91615861,0.281172329,0.723913658,58.29951932,0.27597022,12.38867107,0.723681822,81.34036271,59.87361165,0.2565,9.485831547,0.770610903,67.83140504,30,5,24,0.246,0.74
Hernan Perez,2019,NL,2B,5751,42.6144689,9.694991095,40.59897183,0.246395313,0.689522616,40.6617898,0.246357695,9.687007481,0.68920399,41.18398968,39.39235544,0.2565,9.542907713,0.75291835,60.68126568,29,8,18,0.228,0.642
Alex Dickerson,2019,NL,OF,12649,34.46672877,10.69307997,33.6610907,0.24218837,0.787967272,33.52276091,0.244392972,10.87580827,0.788338232,34.23513722,32.60622212,0.2565,9.899693308,0.800099997,37.46894302,29,6,28,0.276,0.82
Brian McCann,2019,NL,C,4810,32.61461604,9.579183635,34.70234531,0.212267099,0.686501214,32.89328516,0.211562906,9.598860532,0.686463282,32.39734215,31.61312268,0.2565,9.143717616,0.76295966,66.00648454,28,12,45,0.249,0.734
Austin Barnes,2019,NL,C,12158,28.1692713,3.343570756,20.60474527,0.238866974,0.70147769,20.13296274,0.242266886,3.594127661,0.701432961,28.11258401,21.85937036,0.2565,6.104240144,0.768246492,34.01016312,28,5,25,0.203,0.633
Austin Hedges,2019,NL,C,12976,38.9622745,15.58159898,45.70016754,0.230449722,0.695683835,45.52270359,0.230832398,15.50686819,0.695625435,37.04053964,43.1809938,0.2565,13.46692038,0.769384063,34.6004058,28,11,36,0.176,0.563
Martin Prado,2019,NL,3B,3312,36.94002625,2.170639812,30.80556853,0.243620416,0.647168257,30.64758673,0.24391369,2.163272921,0.646636432,37.62909006,30.23299463,0.2565,2.736934538,0.725305795,80.17651908,26,2,15,0.233,0.559
Jake Lamb,2019,NL,3B,13329,45.52952338,16.45070906,47.13699884,0.240282549,0.73028354,45.41236107,0.244258177,16.35538121,0.730418313,46.25295761,47.47365571,0.2565,17.6695275,0.784536944,30.28812552,26,6,30,0.193,0.676
Addison Russell,2019,NL,2B,14106,49.69056827,9.352446255,41.5820735,0.252034872,0.684596284,41.70907967,0.25141395,9.287123599,0.684272889,49.46986744,42.56250689,0.2565,8.647493947,0.747397603,29.25808822,25,9,23,0.237,0.699
Ian Happ,2019,NL,OF,17919,57.05114006,18.7030532,54.79164279,0.276398511,0.785240444,52.93374146,0.281774974,18.69805745,0.785687254,56.16589725,54.89129734,0.2565,19.00490041,0.801228102,23.51891459,25,11,30,0.264,0.898
Ben Zobrist,2019,NL,2B,7435,66.22813782,12.52581582,54.38983233,0.269749822,0.781877803,52.87960132,0.269886432,12.46581813,0.782103781,67.22224696,54.23589882,0.2565,10.611222,0.796500771,53.91069656,24,1,17,0.26,0.671
Gregory Polanco,2019,NL,OF,12907,62.44459457,20.33819017,64.73517933,0.254307091,0.790744855,63.22158164,0.256005426,20.16954088,0.791197139,62.22089326,63.50233521,0.2565,20.34127482,0.802908053,32.45017421,23,6,17,0.242,0.726
Alex Avila,2019,NL,C,7476,31.72557618,11.9567209,31.18869603,0.230957566,0.685206357,29.79270955,0.235606007,12.05755576,0.685261896,31.31372635,27.78491845,0.2565,9.796045764,0.76440211,57.17209313,22,9,24,0.207,0.774
Travis Shaw,2019,NL,3B,11982,77.02114392,28.10167711,86.52576469,0.254624018,0.826263974,83.37092333,0.256701845,27.78003314,0.827028658,76.35596628,85.04740346,0.2565,30.37861307,0.812132545,35.89115755,22,7,16,0.157,0.551
Carlos Gonzalez,2019,NL,OF,7287,66.52897452,18.41944604,62.33606608,0.275071901,0.791734674,62.56930538,0.280179772,18.28869892,0.791928509,66.08369725,63.95679295,0.2565,18.57953686,0.798720923,55.62974841,21,3,10,0.2,0.572
Ryan Zimmerman,2019,NL,1B,4220,54.0039289,21.41174925,61.62822895,0.259888627,0.837291778,60.76153602,0.263779512,21.36860678,0.837976796,53.71424034,60.1881071,0.2565,21.85536875,0.81272578,72.68116808,20,6,27,0.257,0.736
Chris Iannetta,2019,NL,C,8267,43.19626063,12.69657932,41.79724465,0.240687319,0.760729872,40.7089697,0.245652606,12.79259836,0.760963077,42.42729637,39.09787547,0.2565,11.53375108,0.792311993,54.26268766,20,6,21,0.222,0.728
Daniel Descalso,2019,NL,2B,8392,47.51808488,13.87273171,42.88620433,0.248906174,0.768797698,42.35954662,0.252975391,13.86221012,0.769109692,48.51338442,43.57905639,0.2565,13.29289859,0.795191351,52.33522322,20,2,15,0.173,0.521
Welington Castillo,2019,NL,C,3256,51.28520937,16.07258581,56.01920829,0.266548329,0.767982471,53.83832849,0.268991349,16.02837919,0.768159368,51.06519158,53.580463,0.2565,16.42535534,0.794625153,72.67897246,19,12,41,0.209,0.684
Adam Duvall,2019,NL,OF,10950,54.79250532,21.99786274,64.33384823,0.226773153,0.697227055,63.5701321,0.226381836,21.65041223,0.697211464,54.40729345,63.03624696,0.2565,22.80209366,0.774051337,41.699762,17,10,19,0.267,0.882
Matt Wieters,2019,NL,C,4298,35.70493568,7.823636831,38.30499314,0.229488566,0.683109105,35.70684702,0.229398708,7.835840444,0.682820852,36.06381473,32.79459695,0.2565,7.688875765,0.747826317,70.45863021,15,11,27,0.214,0.702
Francisco Cervelli,2019,NL,C,5275,46.23826885,8.985572319,38.62309842,0.257020458,0.768900924,38.68035338,0.260099245,9.060460658,0.769188795,47.14538055,37.83320866,0.2565,8.743577606,0.794983992,66.17378477,15,3,12,0.213,0.649
Scooter Gennett,2019,NL,2B,10339,77.93253756,23.68254354,78.28498312,0.297022766,0.842995434,77.41353849,0.299624698,23.43054053,0.843621395,78.07467365,81.32471226,0.2565,24.33171598,0.812220997,52.5124219,15,2,11,0.226,0.568
Wilmer Difo,2019,NL,2B,14320,45.41454367,6.664811311,32.5834077,0.247094062,0.660272203,32.57068305,0.245871651,6.651968539,0.659718662,45.05406919,34.9349991,0.2565,6.278266057,0.719114824,28.58486468,15,2,8,0.252,0.628
Lewis Brinson,2019,NL,OF,14352,36.77400661,13.07498852,36.11816737,0.21212925,0.577997866,38.17888516,0.208289909,12.84980858,0.577274426,34.80897606,37.87825458,0.2565,11.23765613,0.641633277,25.39004518,15,0,15,0.173,0.457
Jung Ho Kang,2019,NL,3B,17182,49.88797496,22.72408726,58.49799179,0.249786626,0.866983646,57.11884059,0.253235749,22.77735036,0.867991809,49.44018298,56.95822541,0.2565,21.41387955,0.82746537,24.58769898,15,10,24,0.169,0.617
Charlie Culberson,2019,NL,OF,3298,39.00630611,14.76649269,38.80784409,0.27044375,0.791969731,39.18552799,0.275462384,14.91356769,0.792282574,38.64382599,39.45129601,0.2565,14.36999219,0.800279405,77.50217529,14,5,20,0.259,0.731
Mark Reynolds,2019,NL,1B,7619,46.44472597,19.47279559,51.32009281,0.260661673,0.814718118,50.16116996,0.266063417,19.503622,0.815245319,46.220968,50.97012446,0.2565,19.14862509,0.806739473,53.26871419,13,4,20,0.17,0.601
Kevin Plawecki,2019,NL,C,13807,29.6284126,8.624599498,25.37734139,0.215059545,0.684984752,25.92217251,0.216007944,8.697915623,0.685030922,29.39630034,24.94910631,0.2565,8.005819818,0.764560923,29.86392512,13,3,17,0.222,0.629
Odubel Herrera,2019,NL,OF,11476,74.22921798,18.29095845,68.05212526,0.271018579,0.749214965,69.19827835,0.269447368,18.06934203,0.749300013,71.94758418,69.41546523,0.2565,17.87232866,0.790251189,41.27939691,12,1,16,0.222,0.629
Cory Spangenberg,2019,NL,2B,12294,43.89259658,9.602771991,33.87311191,0.258569416,0.678917001,35.34747527,0.260636339,9.639424564,0.678666488,42.17860025,34.55971032,0.2565,10.27517303,0.749343595,38.33287064,11,2,10,0.232,0.635
Nick Williams,2019,NL,OF,14330,52.8614235,15.70209741,46.84781838,0.268757298,0.767610039,48.83428056,0.271208003,15.70941501,0.767831078,51.19396399,50.2074344,0.2565,16.03273114,0.795165047,29.89956085,9,2,5,0.151,0.442
Jedd Gyorko,2019,NL,2B,10816,54.02209726,14.7031476,53.5277939,0.258282599,0.781190879,52.10215452,0.259577513,14.68723126,0.781547979,53.69763349,52.64569453,0.2565,14.40442183,0.799431518,45.0740848,6,2,9,0.174,0.498
Mookie Betts,2019,AL,OF,13611,104.2063172,29.76836463,94.16230011,0.307443249,0.977255931,93.66082773,0.315359755,29.55637648,0.978829872,103.1029099,85.81176038,0.2565,28.95025743,0.903533408,29.85141721,135,29,80,0.295,0.915
Rafael Devers,2019,AL,3B,17350,48.22735282,17.02306277,54.68258838,0.254226923,0.757691714,53.23200948,0.256189628,16.9827973,0.75783728,47.14626448,53.38735763,0.2565,17.56148164,0.792634472,24.41584904,129,32,115,0.311,0.916
Marcus Semien,2019,AL,SS,12533,70.13764818,15.59471243,60.89657447,0.258527811,0.714001706,60.30184517,0.254698643,15.36941991,0.713943464,69.43416869,61.84698738,0.2565,14.01822011,0.774792236,36.8538108,123,33,92,0.285,0.892
Alex Bregman,2019,AL,3B,17678,92.55767481,27.08844756,85.59665596,0.27392099,0.882705182,86.30467787,0.277897864,26.78382424,0.883884906,91.95696904,88.34620141,0.2565,26.22190215,0.833830933,28.8902935,122,41,112,0.296,1.015
Jonathan Villar,2019,AL,SS,10071,61.8274142,14.13808518,52.76633382,0.270727684,0.70753618,52.57573534,0.271005592,14.06485883,0.707367001,60.03879203,53.00104817,0.2565,14.94456318,0.767813248,47.11810914,111,24,73,0.274,0.792
Carlos Santana,2019,AL,1B,2396,88.16113546,24.9598012,81.33996017,0.245837899,0.791361956,79.90487836,0.245525747,24.57846147,0.791951348,87.87089422,84.5936984,0.2565,23.38416986,0.805243658,84.81199422,110,34,93,0.281,0.911
Mike Trout,2019,AL,OF,10155,104.6924617,32.87182924,98.28650651,0.325524592,1.072881074,93.72743038,0.336995205,32.86677153,1.075141892,102.8990076,86.21098206,0.2565,28.35565911,0.993270249,45.81264612,110,45,104,0.291,1.083
Xander Bogaerts,2019,AL,SS,12161,78.46796871,23.28207468,75.02923527,0.283206806,0.833160279,75.03999483,0.2858055,23.00042871,0.833775404,79.67636429,78.71035009,0.2565,22.64976388,0.810119837,34.64703638,110,33,117,0.309,0.939
DJ LeMahieu,2019,AL,2B,9874,79.06264617,15.35682782,61.23699062,0.284507904,0.775448739,60.43847561,0.285551151,15.20840846,0.775440042,79.16072616,64.8217603,0.2565,13.89054053,0.791842888,47.5211959,109,26,102,0.327,0.893
Jorge Polanco,2019,AL,SS,13152,44.45434357,8.549349836,41.02761125,0.264813284,0.755705745,40.64058804,0.266516382,8.585974613,0.755740773,45.48096113,40.63854244,0.2565,7.601020597,0.787102126,31.12331978,107,22,79,0.295,0.841
Trey Mancini,2019,AL,OF,15149,79.68851966,22.91207896,76.6494465,0.266322042,0.748326395,77.14482094,0.264295038,22.65902191,0.7484839,75.96469984,77.09405994,0.2565,23.38101105,0.79377842,24.89032324,106,35,97,0.291,0.899
Whit Merrifield,2019,AL,2B,11281,86.04692056,15.86799413,70.23447548,0.294780959,0.789669389,70.03336311,0.294226111,15.67113782,0.789916283,85.4214534,71.97499083,0.2565,12.02725601,0.799044361,44.41472703,105,16,74,0.302,0.811
Matt Chapman,2019,AL,3B,16505,76.86786012,22.96451395,65.46026215,0.270833035,0.840246132,69.36818376,0.275055176,22.84681636,0.841161612,73.7706032,72.21804949,0.2565,23.14122966,0.817661608,24.68986576,102,36,91,0.249,0.848
Francisco Lindor,2019,AL,SS,12916,105.5953429,30.85251164,101.4105873,0.272479342,0.854448798,100.4998942,0.274134503,30.44194257,0.855366769,102.3241763,90.19065336,0.2565,30.26068261,0.819029614,37.80545279,101,32,74,0.284,0.854
Nicholas Castellanos,2019,AL,OF,11737,88.14820563,26.21958539,85.10129684,0.293316878,0.838058455,87.32205478,0.295872198,25.86612613,0.838772922,86.9172009,87.61540852,0.2565,25.42413579,0.81315479,37.95707472,100,27,73,0.289,0.863
