"Name","Team","PA","HR","R","RBI","AVG","OPS","playerid"
"Christian Yelich","Brewers","580","44","100","97",".329","1.100","11477"
"Mike Trout","Angels","600","45","110","104",".291","1.083","10155"
"Yordan Alvarez","Astros","369","27","58","78",".313","1.067","19556"
"Alex Bregman","Astros","690","41","122","112",".296","1.015","17678"
"Nelson Cruz","Twins","521","41","81","108",".311","1.031","2434"
"David Freese","Dodgers","186","11","35","29",".315","1.002","9549"
"Cody Bellinger","Dodgers","660","47","121","115",".305","1.035","15998"
"Anthony Rendon","Nationals","646","34","117","126",".319","1.010","12861"
"Ketel Marte","Diamondbacks","628","32","97","92",".329",".981","13613"
"Mitch Garver","Twins","359","31","70","67",".273",".995","15161"
"Joey Gallo","Rangers","297","22","54","49",".253",".986","14128"
"George Springer","Astros","556","39","96","96",".292",".974","12856"
"Howie Kendrick","Nationals","370","17","61","62",".344",".966","4229"
"Fernando Tatis Jr.","Padres","372","22","61","53",".317",".969","19709"
"Juan Soto","Nationals","659","34","110","110",".282",".949","20123"
"Nolan Arenado","Rockies","662","41","102","118",".315",".962","9777"
"Anthony Rizzo","Cubs","613","27","89","94",".293",".924","3473"
"Xander Bogaerts","Red Sox","698","33","110","117",".309",".939","12161"
"Keston Hiura","Brewers","348","19","51","49",".303",".938","20003"
"Charlie Blackmon","Rockies","634","32","112","86",".314",".940","7859"
"Freddie Freeman","Braves","692","38","113","121",".295",".938","5361"
"J.D. Martinez","Red Sox","657","36","98","105",".304",".939","6184"
"Mark Canha","Athletics","497","26","80","58",".273",".913","11445"
"Jeff McNeil","Mets","567","23","83","75",".318",".916","15362"
"Bo Bichette","Blue Jays","212","11","32","21",".311",".930","19612"
"Peter Alonso","Mets","693","53","103","120",".260",".941","19251"
"Jordan Luplow","Indians","261","15","42","38",".276",".923","16424"
"Aaron Judge","Yankees","447","27","75","55",".272",".921","15640"
"Eugenio Suarez","Reds","662","49","87","103",".271",".930","12552"
"Carlos Correa","Astros","321","21","42","59",".279",".926","14162"
"Mookie Betts","Red Sox","706","29","135","80",".295",".915","13611"
"Trevor Story","Rockies","656","35","111","85",".294",".917","12564"
"Carlos Santana","Indians","686","34","110","93",".281",".911","2396"
"Austin Meadows","Rays","591","33","83","89",".291",".922","15672"
"Kris Bryant","Cubs","634","31","108","77",".282",".903","15429"
"Yoan Moncada","White Sox","559","25","83","79",".315",".915","17232"
"Miguel Sano","Twins","439","34","76","79",".247",".923","12164"
"Josh Bell","Pirates","613","37","94","116",".277",".936","13145"
"Jorge Soler","Royals","679","48","95","117",".265",".922","14221"
"Josh Donaldson","Braves","659","37","96","94",".259",".900","5038"
"Hunter Pence","Rangers","316","18","53","59",".297",".910","8252"
"Rafael Devers","Red Sox","702","32","129","115",".311",".916","17350"
"DJ LeMahieu","Yankees","655","26","109","102",".327",".893","9874"
"Nick Solak","Rangers","135","5","19","17",".293",".884","19294"
"Jose Altuve","Astros","548","31","89","74",".298",".903","5417"
"J.D. Davis","Mets","453","22","65","57",".307",".895","16219"
"Trey Mancini","Orioles","679","35","106","97",".291",".899","15149"
"Marcus Semien","Athletics","747","33","123","92",".285",".892","12533"
"Max Muncy","Dodgers","589","35","101","98",".251",".889","13301"
"Mike Ford","Yankees","163","12","30","25",".259",".909","15585"
"Matt Joyce","Braves","238","7","32","23",".295",".858","3353"
"Bryan Reynolds","Pirates","546","16","83","68",".314",".880","19326"
"Justin Turner","Dodgers","549","27","80","67",".290",".881","5235"
"Giovanny Urshela","Yankees","476","21","73","74",".314",".889","10681"
"Ronald Acuna Jr.","Braves","715","41","127","101",".280",".883","18401"
"Will Smith","Dodgers","196","15","30","42",".253",".907","19197"
"Dominic Smith","Mets","197","11","35","25",".282",".881","15653"
"Willson Contreras","Cubs","409","24","57","64",".272",".888","11609"
"Matt Olson","Athletics","547","36","73","91",".267",".896","14344"
"Ian Happ","Cubs","156","11","25","30",".264",".898","17919"
"Brad Miller","- - -","170","13","26","25",".260",".894","12775"
"Michael Brantley","Astros","637","22","88","90",".311",".875","4106"
"Corey Dickerson","- - -","279","12","33","59",".304",".906","10762"
"Bryce Harper","Phillies","682","35","98","114",".260",".882","11579"
"Yuli Gurriel","Astros","612","31","85","104",".298",".884","19198"
"David Dahl","Rockies","413","15","67","61",".302",".877","13744"
"Reese McGuire","Blue Jays","105","5","14","11",".299",".872","15674"
"Mike Tauchman","Yankees","296","13","46","47",".277",".865","15274"
"Tim Anderson","White Sox","518","18","81","56",".335",".865","15172"
"Cameron Maybin","Yankees","269","11","48","32",".285",".858","5223"
"Edwin Encarnacion","- - -","486","34","81","86",".244",".875","2151"
"Joc Pederson","Dodgers","514","36","83","74",".249",".876","11899"
"Yasmani Grandal","Brewers","632","28","79","77",".246",".848","11368"
"Luis Arraez","Twins","366","4","54","28",".334",".838","18568"
"Adam Duvall","Braves","130","10","17","19",".267",".882","10950"
"Aristides Aquino","Reds","225","19","31","47",".259",".891","15482"
"Hunter Dozier","Royals","586","26","75","84",".279",".870","15117"
"Luke Voit","Yankees","510","21","72","62",".263",".842","14811"
"Gleyber Torres","Yankees","604","38","96","90",".278",".871","16997"
"Wilmer Flores","Diamondbacks","285","9","31","37",".317",".848","5827"
"Andrew McCutchen","Phillies","262","10","45","29",".256",".834","9847"
"Michael Conforto","Mets","648","33","90","92",".257",".856","16376"
"Lourdes Gurriel Jr.","Blue Jays","343","20","52","50",".277",".869","19238"
"Nicholas Castellanos","- - -","664","27","100","73",".289",".863","11737"
"Kyle Schwarber","Cubs","610","38","82","92",".250",".871","16478"
"Tommy Edman","Cardinals","349","11","59","36",".304",".850","19470"
"Ramon Laureano","Athletics","481","24","79","67",".288",".860","17128"
"Trea Turner","Nationals","569","19","96","57",".298",".850","16252"
"Max Kepler","Twins","596","36","98","90",".252",".855","12144"
"Tom Murphy","Mariners","281","18","32","40",".273",".858","13499"
"Matt Chapman","Athletics","670","36","102","91",".249",".848","16505"
"Brandon Lowe","Rays","327","17","42","51",".270",".850","18882"
"Ryan Braun","Brewers","508","22","70","75",".285",".849","3410"
"Ozzie Albies","Braves","702","24","102","86",".295",".852","16556"
"Eric Thames","Brewers","459","25","67","61",".247",".851","3711"
"Shin-Soo Choo","Rangers","660","24","93","61",".265",".826","3174"
"Starling Marte","Pirates","586","23","97","82",".295",".845","9241"
"Mike Yastrzemski","Giants","411","21","64","55",".272",".852","14854"
"Jorge Polanco","Twins","704","22","107","79",".295",".841","13152"
"Shohei Ohtani","Angels","425","18","51","62",".286",".848","19755"
"Danny Santana","Rangers","511","28","81","81",".283",".857","10322"
"Tommy La Stella","Angels","321","16","49","44",".295",".832","12371"
"Jesse Winker","Reds","384","16","51","38",".269",".830","13590"
"Willie Calhoun","Rangers","337","21","51","48",".269",".848","17838"
"Francisco Lindor","Indians","654","32","101","74",".284",".854","12916"
"Tommy Pham","Rays","654","21","77","68",".273",".818","2967"
"Mike Moustakas","Brewers","584","35","80","87",".254",".845","4892"
"Ji-Man Choi","Rays","487","19","54","63",".261",".822","5452"
"Mitch Moreland","Red Sox","335","19","48","58",".252",".835","3086"
"Javier Baez","Cubs","561","29","89","85",".281",".847","12979"
"Rhys Hoskins","Phillies","705","29","86","85",".226",".819","16472"
"Gary Sanchez","Yankees","446","34","62","77",".232",".841","11442"
"Paul Goldschmidt","Cardinals","682","34","97","97",".260",".821","9218"
"Donovan Solano","Giants","228","4","27","23",".330",".815","8623"
"Christian Walker","Diamondbacks","603","29","86","73",".259",".825","13419"
"Aledmys Diaz","Astros","247","9","36","40",".271",".823","15937"
"Omar Narvaez","Mariners","482","22","63","55",".278",".813","13338"
"Brett Gardner","Yankees","550","28","86","74",".251",".829","9927"
"Jose Abreu","White Sox","693","33","85","123",".284",".834","15676"
"Jake Cave","Twins","228","8","28","25",".258",".805","14477"
"Eloy Jimenez","White Sox","504","31","69","79",".267",".828","17484"
"Cavan Biggio","Blue Jays","430","16","66","48",".234",".793","19252"
"Brian Anderson","Marlins","520","20","57","66",".261",".811","18289"
"Eric Sogard","- - -","442","13","59","40",".290",".810","7927"
"Adam Eaton","Nationals","656","15","103","49",".279",".792","11205"
"Alex Verdugo","Dodgers","377","12","43","44",".294",".817","17027"
"Yandy Diaz","Rays","347","14","53","38",".267",".816","16578"
"Eduardo Escobar","Diamondbacks","699","35","94","118",".269",".831","6153"
"Alex Dickerson","- - -","190","6","29","28",".276",".820","12649"
"Corey Seager","Dodgers","541","19","82","87",".272",".817","13624"
"Byron Buxton","Twins","295","10","48","46",".262",".827","14161"
"Whit Merrifield","Royals","735","16","105","74",".302",".811","11281"
"J.T. Realmuto","Phillies","593","25","92","83",".275",".820","11739"
"Brandon Nimmo","Mets","254","8","34","29",".221",".783","12927"
"Kevin Newman","Pirates","531","12","61","64",".308",".800","17696"
"Carson Kelly","Diamondbacks","365","18","46","47",".245",".826","13620"
"Franmil Reyes","- - -","548","37","69","81",".249",".822","14566"
"Victor Caratini","Cubs","279","11","31","34",".266",".794","14968"
"David Peralta","Diamondbacks","423","12","48","57",".275",".804","2136"
"Marcell Ozuna","Cardinals","549","29","80","89",".243",".804","10324"
"Kurt Suzuki","Nationals","309","17","37","63",".264",".809","8259"
"Austin Nola","Mariners","267","10","37","31",".269",".796","15941"
"Garrett Cooper","Marlins","421","15","52","50",".281",".791","15279"
"Robinson Chirinos","Astros","437","17","57","58",".238",".790","3142"
"Pablo Sandoval","Giants","296","14","42","41",".268",".820","5409"
"David Bote","Cubs","356","11","47","41",".257",".785","14593"
"Jonathan Villar","Orioles","714","24","111","73",".274",".792","10071"
"Manny Machado","Padres","661","32","81","85",".256",".796","11493"
"Jose Ramirez","Indians","542","23","68","83",".255",".806","13510"
"Avisail Garcia","Rays","530","20","61","72",".282",".796","5760"
"Phillip Ervin","Reds","260","7","30","23",".271",".797","14738"
"Derek Dietrich","Reds","306","19","41","43",".187",".790","10542"
"Kolten Wong","Cardinals","549","11","61","59",".285",".784","12532"
"Shed Long","Mariners","168","5","21","15",".263",".787","16542"
"Clint Frazier","Yankees","246","12","31","38",".267",".806","15983"
"Brock Holt","Red Sox","295","3","38","31",".297",".771","9345"
"Daniel Vogelbach","Mariners","558","30","73","76",".208",".780","14130"
"A.J. Pollock","Dodgers","342","15","49","47",".266",".795","9256"
"James McCann","White Sox","476","18","62","60",".273",".789","12859"
"Brian Goodwin","Angels","458","17","65","47",".262",".796","12858"
"Nick Markakis","Braves","469","9","61","62",".285",".776","5930"
"Joey Votto","Reds","608","15","79","47",".261",".768","4314"
"Kyle Seager","Mariners","443","23","55","63",".239",".789","9785"
"Christian Vazquez","Red Sox","521","23","66","72",".276",".798","9774"
"Stephen Vogt","Giants","280","10","30","40",".263",".804","5000"
"Asdrubal Cabrera","- - -","514","18","69","91",".260",".783","4962"
"Chris Taylor","Dodgers","414","12","52","52",".262",".794","13757"
"Yasiel Puig","- - -","611","24","76","84",".267",".785","14225"
"Tyler Naquin","Indians","294","10","34","34",".288",".792","13359"
"Kole Calhoun","Angels","632","33","92","74",".232",".792","11200"
"Dustin Garneau","- - -","101","3","14","14",".244",".757","9433"
"Ryan McMahon","Rockies","539","24","70","83",".250",".779","15112"
"Andrew Benintendi","Red Sox","615","13","72","68",".266",".774","17901"
"Michael Brosseau","Rays","142","6","17","16",".273",".781","19683"
"Brian Dozier","Nationals","482","20","54","50",".238",".771","9810"
"Vladimir Guerrero Jr.","Blue Jays","514","15","52","69",".272",".772","19611"
"Scott Kingery","Phillies","500","19","64","55",".258",".788","17975"
"Eddie Rosario","Twins","590","32","91","109",".276",".800","12155"
"Nathaniel Lowe","Rays","169","7","24","19",".263",".779","19566"
"Todd Frazier","Mets","499","21","63","67",".251",".772","785"
"Jason Castro","Twins","275","13","39","30",".232",".767","8722"
"Daniel Murphy","Rockies","478","13","56","78",".279",".780","4316"
"Ian Desmond","Rockies","482","20","64","65",".255",".788","6885"
"Jason Heyward","Cubs","589","21","78","62",".251",".772","4940"
"Mike Freeman","Indians","213","4","27","24",".277",".752","11241"
"Wilson Ramos","Mets","524","14","52","73",".288",".768","1433"
"Nomar Mazara","Rangers","469","19","69","66",".268",".786","14553"
"Jon Berti","Marlins","287","6","52","24",".273",".755","12037"
"Bryan Holaday","Marlins","129","4","12","12",".278",".779","11287"
"Domingo Santana","Mariners","507","21","63","69",".253",".770","10348"
"Ehire Adrianza","Twins","236","5","34","22",".272",".765","8418"
"Dexter Fowler","Cardinals","574","19","69","67",".238",".754","4062"
"Roberto Perez","Indians","449","24","46","63",".239",".774","2900"
"Mitch Haniger","Mariners","283","15","46","32",".220",".778","14274"
"Aaron Hicks","Yankees","255","12","41","36",".235",".769","5297"
"Cesar Puello","- - -","147","4","14","18",".248",".740","7216"
"C.J. Cron","Twins","499","25","51","78",".253",".780","12546"
"Teoscar Hernandez","Blue Jays","464","26","58","65",".230",".778","13066"
"Victor Reyes","Tigers","292","3","29","25",".304",".767","15487"
"Jonathan Schoop","Twins","464","23","61","59",".256",".777","11265"
"Matt Beaty","Dodgers","268","9","36","46",".265",".775","17710"
"Justin Smoak","Blue Jays","500","22","54","61",".208",".748","9054"
"Alex Avila","Diamondbacks","201","9","22","24",".207",".774","7476"
"Michael Chavis","Red Sox","382","18","46","58",".254",".766","17321"
"Myles Straw","Astros","128","0","27","7",".269",".721","17620"
"Renato Nunez","Orioles","599","31","72","90",".244",".771","14503"
"Jose Martinez","Cardinals","373","10","45","42",".269",".751","7996"
"Evan Longoria","Giants","508","20","59","69",".254",".762","9368"
"Paul DeJong","Cardinals","664","30","97","78",".233",".762","18015"
"Anthony Santander","Orioles","405","20","46","59",".261",".773","14551"
"Oscar Mercado","Indians","482","15","70","54",".269",".761","16375"
"Austin Slater","Giants","192","5","20","21",".238",".750","16153"
"Adam Frazier","Pirates","608","10","80","50",".278",".753","15223"
"Hunter Renfroe","Padres","494","33","64","64",".216",".778","15464"
"Jose Osuna","Pirates","285","10","41","36",".264",".766","12937"
"Neil Walker","Marlins","381","8","37","38",".261",".738","7539"
"Brandon Belt","Giants","616","17","76","57",".234",".742","10264"
"Sean Rodriguez","Phillies","139","4","24","12",".223",".723","6589"
"Alex Gordon","Royals","633","13","77","76",".266",".741","5209"
"Chance Sisco","Orioles","198","8","29","20",".210",".729","15694"
"Greg Garcia","Padres","372","4","52","31",".248",".718","10951"
"Miguel Cabrera","Tigers","549","12","41","59",".282",".744","1744"
"Hanser Alberto","Orioles","550","12","62","51",".305",".751","11902"
