Name,Season,weightBB,weightHH,weightLD,weightFB,weightSH,weightPA,opsPredicted
Joe Panik,2019,-0.5014972506462213,-0.7087804214597764,0.22537300820092596,-0.49190526858464145,0.22666765876231781,0.04880581457282829,0.7199794112676904
Lewis Brinson,2019,-1.4727144392401397,0.8356336000114115,-1.524095312497082,-0.5387719227659958,0.17878522948143652,-0.30595118838365043,0.7192987033782962
Phillip Ervin,2019,-0.2829042081991571,0.18398211415858903,1.7892916585218723,0.1381908598535676,0.4181973758858433,-1.3563490183665203,0.7192037529272377
Chris Herrmann,2019,0.7132159852305027,0.15139953986594792,-0.9276856577136702,0.4506352210625969,-0.5128498601312935,-1.2968925374240938,0.7191532703029071
Austin Hedges,2019,-0.872275322645039,0.3729610450559078,-1.0204604929022008,1.3619312745889323,1.6232385127880231,-0.6541019156798595,0.7191481482477614
Manny Pina,2019,-0.922081332316522,0.05691007441728957,1.093480394607892,0.185057514034922,0.6150473629294664,-0.7181827895844749,0.7186750822128936
Byung-ho Park,2019,0.18748588314262668,0.5749730056702825,-1.1927566153951865,0.9193017628761408,0.5512041238882915,-1.3761678453473292,0.7183306986826525
Tony Kemp,2019,0.8515660120957332,-0.5328345202795147,0.662740088375428,-0.6429200431690056,-0.40644446172933496,-1.0392477866735785,0.7182472883086427
Maikel Franco,2019,-0.8197023124362515,-0.7543960254694737,-1.1728762935690729,-0.028446132791248024,1.8998925486331144,0.5059600902634862,0.7179338594833315
Curt Casali,2019,0.6025359637383182,-0.1255523416215007,-0.3312760029302584,1.1796720638836653,0.764014920692208,-1.2968925374240938,0.7169971842623505
Adeiny Hechavarria,2019,-1.234752393031943,0.31268328261452155,0.6296062186652384,-0.1742535013554617,-0.350581627568307,-0.6646719567362909,0.7162218557248516
Erik Kratz,2019,-1.9154345252088774,2.106353997424414,-0.9276856577136702,0.398561160861092,-1.630106543351858,-1.54132473685407,0.7159698502079755
Roberto Perez,2019,0.5803999594398813,0.7427732632773839,-1.6897646610480297,-0.29923124583907335,-0.15639177548473293,-1.5254696752694228,0.7158895561596914
Miguel Montero,2019,0.6520566346599751,-0.45166013805290506,-0.8746965438460217,0.2235144784562037,-0.03637615015378196,-0.8078637629256695,0.7157472824900643
Christian Villanueva,2019,-0.9193143317792175,-0.19071749020678294,-0.39754374235063744,1.804560786301724,1.37584596150347,-0.4512892529095821,0.7157253728798615
Rene Rivera,2019,-0.37726756521734,0.017528931761126493,0.4175243748513705,0.05167007979123764,-0.18002343799642603,-0.9129035459239565,0.7154754185563591
Bradley Zimmer,2019,-0.1998941920800188,0.004777955549063776,6.269417163706453e-05,-0.6949941033705105,-0.007424217721991009,-0.7948155872436025,0.7154050232458874
Carlos Asuaje,2019,0.36457391753012175,-0.013142460311889481,0.08621075541812984,0.4714648451431988,0.5352433141279975,-1.3001956752542285,0.7154030045113131
Austin Barnes,2019,1.4049661195566552,-0.3731799062455732,0.12597139907035737,-1.1949050813049573,1.0060872020566638,-1.3682403145550057,0.7151772603885739
Travis d'Arnaud,2019,-0.43537457650073685,-0.09976833569238126,-0.7554146128893393,0.09853673397259202,0.12323194744915572,-0.5006719447231321,0.7151698574605522
Luke Maile,2019,0.823896006722687,0.13510825271962826,-0.46381148177101655,-0.33047568195997634,-0.19363366492541853,-1.4620494289308343,0.7150140013989161
Michael A. Taylor,2019,-0.567905263541532,-0.12718147033613275,-0.4638114817710165,-0.3981719602219327,0.29849130268363994,-0.4493073702115012,0.7133017350706309
Chris Coghlan,2019,1.072926055080102,-0.7120386788890409,6.269417163706453e-05,-0.5387719227659958,0.2319879286824158,-1.0062164083722305,0.7130766131926151
Austin Jackson,2019,-0.18605918939349575,-0.33896820323830007,0.5964723489550489,-0.6741644792899086,-1.7870545059947465,-0.7373409889992568,0.7128124959630694
Brett Lawrie,2019,-0.08921417058783437,-0.7609125403280026,-0.3312760029302584,0.9713758230776457,0.7374135710917183,-0.4512892529095821,0.7118087480308198
John Ryan Murphy,2019,-1.2513543962557707,1.1777506300841423,-0.8614179182932911,2.169079207712258,0.09898118067996758,-1.5148996342129912,0.7114460368115498
Ben Gamel,2019,0.334136911619771,-1.0052818475228102,0.9278110460569443,-0.9814014344787874,-0.8054647057366794,-0.5431164845873299,0.7110517196952272
Brian Goodwin,2019,-0.22756419745306491,0.10252567842698714,-0.46381148177101655,1.1275980036821602,-0.5394512097317832,-1.1515544728981622,0.7106894852874368
Kevin Kiermaier,2019,-0.3576132227063816,-0.3177895299480833,-0.5499595430175093,-0.6429200431690056,1.6524999973485617,-0.4255247778345306,0.7103084074737307
Chris Johnson,2019,-0.4765942458104798,0.0373605298417049,1.9218271373626306,-0.9553644043780349,-0.5128498601312935,-1.2440423321419367,0.7102489830175062
Rosell Herrera,2019,-0.6702842834218026,0.5912642928166031,0.06633043359201615,-2.1009937288111424,0.4980014246873123,-0.9930038570516911,0.709816735714289
Kevin Plawecki,2019,0.3535059153809033,0.31431241132915355,-2.253040446121252,0.4506352210625969,0.31179197748388476,-1.1581607485584318,0.7097683162733057
J.J. Hardy,2019,-0.6096956103509272,-0.353912415174982,-0.45720978549763347,0.05167007979123763,0.442448142655031,-0.3936502790267642,0.7097392986824641
Isiah Kiner-Falefa,2019,-0.42125423506438764,-0.6794561045963998,1.2591497431588397,-1.840623427803618,0.01917713187849864,-0.37201394498634666,0.7096678855596514
David Dahl,2019,-0.6564492807352795,0.4348679362119259,0.25188010396907756,0.22671676219612585,-0.6671376878141335,-1.2651824142547996,0.7095820813756968
Max Stassi,2019,0.2981659046348111,0.42835142135339743,-1.1264888759748075,-0.8512162839750251,0.764014920692208,-1.3365301913857115,0.7088050661610201
Pablo Sandoval,2019,-0.5983422694518826,0.7883888672870815,-0.7686430831047604,-0.5335645167458453,-0.5314708048516366,-1.2698068072169884,0.7086430446717608
Scott Kingery,2019,-1.2513543962557707,-1.119320857547054,0.729007827795807,0.8672277026746359,1.2694405631015113,0.20933831311738013,0.7085039230967746
Prince Fielder,2019,0.21515588851567277,-0.8097864017669643,-0.46381148177101655,0.19026492005507248,0.444798725486333,-0.5437771121533568,0.7082017777938768
Ezequiel Carrera,2019,0.15399653794514515,-0.7693402374061558,-0.13912463627981383,-0.7606852593522384,0.7935859573814941,-0.5343639505905071,0.7063258317964685
Jhonny Peralta,2019,-0.7256242941678948,-0.20700877735310352,0.9278110460569443,0.1381908598535676,-1.2310862993445133,-0.9203348247887253,0.7060934196515282
Brock Holt,2019,0.433748930962737,-0.9841031742325939,0.9874520115352854,-1.7937567736222635,0.5432237190081441,-0.6488168951516438,0.7060183218005633
Greg Allen,2019,-1.1683443801366324,0.4609339956460386,0.9278110460569443,-1.1115865849825495,-1.337491697746472,-1.065672889314657,0.7058689393013858
Delino DeShields,2019,0.6606429750217151,-1.2431346398590901,-0.5632130909015852,-0.5700163588868987,0.439478455566235,-0.42420352270247663,0.7035109072047248
Billy Hamilton,2019,-0.354846222169077,-2.492676363981876,1.232642647390688,-0.24715718563756853,2.003637812075025,0.7741748820704328,0.7032480115085248
Tyler White,2019,0.45311793472386924,-0.19886313377994322,-0.8614179182932911,0.7578721762514756,0.6097270930093682,-1.345118349744062,0.7030298798696905
David Bote,2019,0.02146585090435004,0.8356336000114115,-1.1264888759748075,-1.5802531267960935,-0.03402556732248065,-1.6007812177964964,0.7025966993527001
Hernan Perez,2019,-1.2873254032407306,-0.06527457918011519,-0.40417051629267536,0.12256864179311613,0.36233454172481483,-0.4724293350224449,0.7025270563165311
Kolten Wong,2019,-0.1390201802593174,-0.8961302236424631,-0.43730438600286486,-0.5179422986853939,0.771995325572355,-0.32180624996829754,0.7024637597576772
Mallex Smith,2019,0.05743685788930997,-1.4370009569003046,0.7025007320276554,-1.502142036493836,1.053969631337545,-0.1308848833865054,0.7014199240135033
Devin Mesoraco,2019,0.049135856277396146,-0.22330006449942408,-1.2590243548155655,1.7524867261002188,0.9502243678956356,-1.1779795755392406,0.7013695192173902
Andrew Romine,2019,-0.6979542887948487,-0.6631648174500792,1.9218271373626306,-1.371956885990074,1.4024473111039588,-0.6891151766792886,0.7010295779123489
Brian McCann,2019,0.30369990570942035,-0.9156797682180474,-0.12584601072708318,1.4817016130523935,0.4687399401267732,-1.0161258218626348,0.6996354284202668
Austin Slater,2019,-0.03387415984174217,0.6401381542555648,-0.3312760029302584,-2.8300305716322107,0.6310081726897597,-1.501687082892452,0.6992205662033548
Brandon Guyer,2019,-0.6121772721384057,0.19538601516101367,-0.27163503745191714,0.4922944692238007,0.4793804799669693,-1.2823587309715005,0.6989856935272152
Cody Asche,2019,-0.11688417596088048,-0.027804618743577345,0.13259817301239524,0.7630795822716262,1.615258107907876,-1.5479310125143395,0.6976979540629372
Erick Aybar,2019,-0.3025585507101156,-1.1847680596373298,-0.2186459235842687,-0.8075519135335929,0.36264409385356233,-0.14987870716281518,0.6966956619972275
Patrick Kivlehan,2019,0.547195952992226,-0.060387193036218464,-0.8614179182932911,0.398561160861092,1.695062156709345,-1.640418871758114,0.6966615404423043
Nori Aoki,2019,-0.16974252491949426,-1.1554437427739526,-0.6162523601065433,-1.0731296205612677,0.6738798841792907,-0.12609611478584454,0.6962897611548682
Ryan McMahon,2019,-0.03387415984174217,0.06994310413434601,0.662740088375428,-0.7470681635720153,0.09898118067996758,-1.6536314230786533,0.6958225218142913
Nicky Delmonico,2019,0.049135856277396146,-0.5979996688647969,-1.1264888759748075,0.5547833414656066,-0.03402556732248065,-0.8873034464873772,0.6952233764992587
Ryan Goins,2019,-0.5596042619296182,-0.9401166989375278,-1.7891662701785982,-0.22632756155696657,0.36499467668486407,0.044181421610639565,0.6950370295284665
Darwin Barney,2019,-0.427073574888823,-0.9843852277375869,0.23860147841634696,-0.4169964620223063,0.37860490361385607,-0.4689618215538379,0.6949870888165282
Paulo Orlando,2019,-1.8600945144627852,-0.7120386788890409,0.4639368701142907,-1.4240309461915788,-0.007424217721991009,0.20933831311738013,0.6943662358070961
Jose Iglesias,2019,-1.348199415061432,-1.1372412734080068,0.5898455750130109,-0.7991422237735202,1.0752507110179368,0.15913061809933102,0.6942421854524878
Oswaldo Arcia,2019,-0.0062041544686960645,-0.4187955102552708,1.3254174825792189,-0.27840162175847144,0.5512041238882915,-1.5215059098732608,0.6941075397831505
Taylor Motter,2019,-0.3105742135722032,-0.40250422310895023,0.06633043359201615,0.19026492005507248,0.15218387988094687,-1.138341921577623,0.6933448913311204
Ryan Rua,2019,-0.08921417058783437,-0.15813491591414183,-0.3312760029302584,-1.0595125247810446,-0.5128498601312935,-1.2110109538405887,0.6931165136711729
Travis Jankowski,2019,0.35350591538090326,-1.3490280063101738,0.4573100961722527,-2.429060308080623,1.0114074719767614,-0.4393979567210968,0.6923791285354034
Kelly Johnson,2019,-0.3659142243182954,-0.6468735303037586,-0.1324727846691211,-0.3825497421614812,0.7906162702926977,-0.7882093115833329,0.6921968263312559
Martin Maldonado,2019,-1.2181503898081154,-0.6094035698672211,-0.64273437820604,0.1798501080147715,0.0723798310794781,-0.2861323614028416,0.6919799746248112
Martin Prado,2019,-0.9165473312419129,-0.6094035698672213,0.94106459394102,-1.0074384645795398,-1.119360631022457,-0.717522162018448,0.6909263092920134
Dustin Fowler,2019,-1.4727144392401397,0.9822551843282965,-0.46381148177101655,0.398561160861092,-0.14043096572443925,-1.6470251474183837,0.690320507765797
Aledmys Diaz,2019,-1.0770333624055803,-0.6680522035939751,-1.152995971742959,0.5704055595260581,0.572485203568683,-0.29604177489324596,0.6902059488854133
James Loney,2019,-1.3620344177479553,-0.630582243157438,0.7952755672161861,0.034042739450557837,1.1098324654985734,-0.5702022147944353,0.6898338443036088
Jace Peterson,2019,1.3191891029002125,-0.8733224216376138,-1.3981866075983618,-0.6272978251085541,-0.6804383626143784,-1.3173719919709295,0.6895739216966192
Trayce Thompson,2019,0.4088459261269955,-0.3699216488163091,-1.457827573076703,-0.3825497421614812,0.31179197748388476,-1.2572548834624762,0.6887829825852335
Jake Smolinski,2019,-0.7256242941678948,-0.6794561045963998,0.5964723489550489,-0.07010538095245193,0.4980014246873123,-0.8806971708271075,0.6884439796576007
Austin Romine,2019,-0.6592162812725841,-0.016400717741153314,0.033196563881826624,-0.7366533515317144,0.23996833356256247,-1.2632005315567185,0.6884198221973626
Jose Reyes,2019,-0.06154416521478827,-1.1046586991153655,-0.6162272824378884,0.6537240558484659,2.4159587308826143,-0.6970427074716121,0.6884095621131907
Gordon Beckham,2019,0.21515588851567277,-0.40250422310895023,-2.186772706700873,0.9193017628761408,-0.3798431121288453,-1.1449481972378925,0.6882444312489714
Guillermo Heredia,2019,0.05743685788930997,-1.388127095461343,0.20549268637481222,-0.3721349301211802,1.1656952996596015,-0.5853966488130555,0.6882308481083058
Devon Travis,2019,-1.3039274064645583,-0.5589005797136276,-0.11921923678504528,-0.7939348177533697,0.8198777548532362,-0.38390524117483193,0.6876196259115235
Albert Almora Jr.,2019,-1.1489753763755002,-0.8863554513546702,-0.3047689071621067,-0.872045908055627,1.077910845977986,-0.1328667660845863,0.6875536416048561
Michael Bourn,2019,-0.5596042619296182,-1.2822337290102597,0.3976691306939116,-1.2678087655870642,-0.22023501452590818,-0.25970725876176304,0.6875024776912461
Matt Szczur,2019,0.27851156212385264,-1.194542831925122,-0.3379278545409511,0.48909218548387856,1.160684581868251,-0.9267767248105228,0.6864279803640104
Eduardo Nunez,2019,-1.6304334698665022,-1.0362352931008192,-0.9078053358875564,-0.6585422612294571,1.7243236412698835,0.36788892896385106,0.6863141684327138
Tyler Saladino,2019,-0.43537457650073685,-0.9452861385864176,-0.3975688200192923,-0.27639649947824313,0.7536839329807596,-0.6037298450233383,0.6862753525579468
Dioner Navarro,2019,-0.39358422969134155,-1.200777293278657,0.19886591243277432,1.2317461240851701,0.6310081726897597,-0.7816030359230632,0.6860190217618529
Charlie Culberson,2019,-0.7532942995409408,-0.30475650023102685,-0.46381148177101655,-1.0595125247810446,0.9236230182951459,-0.8608783438462987,0.6856241503872714
Peter Bourjos,2019,-0.6595016200224103,-0.6911420591038172,-0.854816222019908,-0.13579653693417995,0.9611744598645786,-0.6314762027964705,0.685142466446017
J.T. Riddle,2019,-1.0272273527340972,-0.21352529221163172,0.05970365964997823,-0.913705156216831,0.34903386692457006,-0.9632756165804779,0.6845502834980078
Mikie Mahtook,2019,-0.2192631958411511,-0.5963705401501646,-0.649361152148078,0.0027983033296549165,0.22400752380226854,-1.080867323333277,0.6839960109567276
David Fletcher,2019,-1.1406743747635864,-0.7283299660353615,1.7230239191014933,-0.3825497421614812,0.8970216686946563,-0.9599724787503431,0.6835783435162118
Ichiro Suzuki,2019,-0.14483952008375275,-1.3069527132347338,0.4175243748513705,-0.948151876077656,1.328273084351336,-0.643367498984956,0.6832618945308732
Dixon Machado,2019,-0.780964304913987,-0.23959135164574463,1.1928820037384607,-0.6429200431690056,-0.5926539089327625,-1.4488368776102951,0.683185122062936
Elias Diaz,2019,-0.6398472775114519,-0.052241549463058534,-0.6294808303219642,-0.2159127495166656,0.6815507369306903,-1.31076571631066,0.6828071059475561
Wilmer Difo,2019,-0.32717621679603087,-1.9387726010069777,0.7488881496219206,-0.5960533889876511,1.6711209420689044,-0.15598873089553,0.6818622123975255
Miguel Rojas,2019,-0.9497513376895683,-1.5200865213465393,0.7820220193321102,-1.0334754946802922,1.155054759819406,-0.14740057253717953,0.6802293778647457
Ben Revere,2019,-0.7176086313058071,-1.2238671487884991,0.21872115659023322,-1.119996274742622,0.6259974548984095,-0.43923358108262467,0.6786074485559409
Juan Uribe,2019,-0.780964304913987,-0.27217392593838574,-0.1987405240895002,-0.1742535013554617,0.4181973758858433,-1.277073710443285,0.6782779657669303
Chase d'Arnaud,2019,0.049135856277396146,-1.1681947189860158,0.729007827795807,0.1381908598535676,0.8704203190941666,-1.2572548834624762,0.6782651747941773
Hunter Pence,2019,-0.9663533409133959,-0.5654170945721558,-1.0337140407862766,-0.8720459080556271,1.1045121955784754,-0.644853129755482,0.6766807439316312
Jeff Francoeur,2019,-0.8363043156600792,-0.6631648174500792,-0.795150178872912,-0.22632756155696657,0.5778054734887805,-0.8014218629038721,0.6763760218946111
Alexei Ramirez,2019,-1.4173744284940475,-1.6406420462293114,-0.26500826350987927,-0.9553644043780349,0.764014920692208,0.35467637764331184,0.6758534306416052
Conor Gillaspie,2019,-0.8916443264061714,-0.2884652130847063,0.5964723489550489,0.6589314618686164,0.3383933270843744,-1.6338125960978445,0.6740900785205601
Ramon Flores,2019,0.6578759744844105,-1.1681947189860158,-1.3252920942359447,-0.90329034417653,0.39159602628535367,-1.0788854406351962,0.6739984787521501
Gregor Blanco,2019,-0.219263195841151,-0.8830971939254066,1.1266142643180816,-0.44503861440328707,0.16548455468119164,-1.4950808072321822,0.673616201283683
Sandy Leon,2019,-0.6260122748249288,-0.9010176097863589,-0.15897988043727285,0.4350130030021454,1.1045121955784754,-1.063030379050549,0.6730047514375435
Jake Marisnick,2019,-0.554070260855009,-0.7869785997621155,-0.19874052408950021,1.2161239060247186,0.4527791303664794,-1.3378514465177656,0.672128894272915
Greg Garcia,2019,0.6551089739471059,-1.5151991352026433,1.0470929770136266,-0.9814014344787872,0.2399683335625627,-1.4191086371390815,0.671524801207902
Adam Engel,2019,-1.306694407001863,-1.2757172141517312,-1.2590243548155655,0.7943240183925291,1.969056057594388,-0.18109257840455456,0.6705316763543588
Cliff Pennington,2019,-0.3382442189452493,-0.630582243157438,-0.26500826350987927,0.5547833414656066,-0.5394512097317832,-1.5545372881746091,0.6699741949449384
Kennys Vargas,2019,-0.2829042081991571,-0.8097864017669643,-0.26500826350987927,-0.6429200431690056,1.5886567583073863,-1.2440423321419367,0.669919969896497
Orlando Arcia,2019,-1.1821793828231555,-1.0720761248227246,-0.6957485697423433,-1.2417717354863118,1.7988074201512545,-0.3085936986477583,0.6692899346190269
Dae-Ho Lee,2019,-0.5872742673026643,-1.119320857547054,0.5302046095346697,-1.5281790665945887,0.5246027742878019,-0.8939097221476469,0.6690088431286676
Johnny Field,2019,-1.7770844983436467,0.26543854989019183,-0.6626147000321538,0.7110055220701212,0.7906162702926977,-1.4488368776102951,0.6684031861949785
Jeff McNeil,2019,-1.029994353271402,-0.5328345202795147,-0.06620504524874202,0.7110055220701212,1.0034270670966148,-1.3497427427062507,0.668018259580915
Ronny Rodriguez,2019,-1.1683443801366324,0.26543854989019183,-1.1264888759748075,0.1381908598535676,1.1896365143000425,-1.6272063204375748,0.6676615528690316
Nolan Reimold,2019,0.5748659583652721,-1.3148163033029008,-0.1987405240895002,-0.07010538095245193,2.2802918479201173,-1.4884745315719128,0.6669393328977876
Blake Swihart,2019,-0.3659142243182954,-0.630582243157438,-0.1324727846691211,0.19026492005507248,0.2851906278833951,-1.6206000447773052,0.6661189851147047
Clint Robinson,2019,0.07680586165044224,-0.6794561045963998,-1.6566307913378402,0.398561160861092,1.6418594575083656,-1.501687082892452,0.6655133904914129
Jeremy Hazelbaker,2019,-0.1998941920800188,-0.40250422310895023,-1.9879694884397356,0.19026492005507248,1.9078729535132621,-1.5082933585527216,0.6640129390936156
Joey Rickard,2019,-0.9165473312419129,-0.9678118870862733,0.7555149235639586,0.6276870257477134,1.3146628574223436,-1.3411545843479002,0.6639174277192663
Victor Reyes,2019,-1.9984445413280156,0.16769082701226848,1.524220700840356,-1.840623427803618,0.36499467668486407,-1.54132473685407,0.6634346977340676
T.J. Rivera,2019,-1.583394460732324,-0.6142909560111175,1.457952961419977,0.6589314618686164,0.17878522948143652,-1.4620494289308343,0.6631848555832744
Lourdes Gurriel Jr.,2019,-1.6387344714784162,-0.4676693716942325,0.7952755672161861,-0.486697862564491,-0.7256606569352108,-1.2506486078022063,0.6625053847575336
Renato Nunez,2019,-0.3382442189452493,-1.00528184752281,-1.2590243548155655,0.9713758230776457,1.3492446119029802,-1.2638611591227458,0.6617111686088638
Alex Presley,2019,-0.9193143317792175,-1.526603036205068,3.512252883451729,-1.8926974880051228,0.09898118067996758,-1.2440423321419367,0.6613257314811266
Dee Gordon,2019,-1.9763085370295785,-2.396557769818585,0.33140139127353246,-2.0957863227909916,1.1045121955784756,0.9479199319355238,0.6610080667369551
Leury Garcia,2019,-1.6276664693291978,-0.7381047383231534,1.6633829536231521,-1.9343567361663268,0.2080467140419752,-1.0702972822768457,0.6606419534546273
Desmond Jennings,2019,0.4365159315000416,-1.1519034318396952,-1.3252920942359447,0.19026492005507248,0.4980014246873123,-1.501687082892452,0.6604648042167072
Christian Vazquez,2019,-1.1600433785247186,-1.0264605208130266,0.5036975137665181,-0.4137941782823842,0.21868725388217075,-1.0603878687864412,0.6595846422642359
Juan Lagares,2019,-1.1960143855096785,-0.6142909560111175,-0.06620504524874202,-0.9553644043780349,0.764014920692208,-1.1911921268597798,0.659009554785135
Alex Rodriguez,2019,-0.780964304913987,-0.6957473917427204,-0.5963469606117747,-0.018031320750947044,1.2694405631015113,-1.3827741210075988,0.6584770031294354
Jefry Marte,2019,-0.6647502823471934,-0.2558826387920654,-1.8819411053671287,-0.4814904565443404,0.3889358913253045,-1.4587462911006994,0.6583370598367386
Johnny Giavotella,2019,-1.555724455359278,-1.2985250161565802,0.662740088375428,-1.1115865849825495,1.0034270670966148,-0.5635959391341657,0.658125501563639
Jett Bandy,2019,-1.1406743747635864,-0.9726992732301689,0.06633043359201615,2.3773754485182774,0.843818969493677,-1.4620494289308343,0.6579229900625244
Danny Santana,2019,-1.1130043693905403,-0.5654170945721558,0.3976691306939116,-1.5281790665945887,0.17878522948143652,-1.3497427427062507,0.6578362528909059
Tyler Moore,2019,-1.2513543962557707,-0.060387193036218464,-2.054237227860115,2.117005147510753,-1.337491697746472,-1.6470251474183837,0.6578117913117274
Gregorio Petit,2019,-0.44892424043743373,-1.0704469961080922,0.5302046095346697,-1.1115865849825495,0.09898118067996758,-1.5148996342129912,0.6535538991458504
Brett Eibner,2019,0.3811759207539494,-1.4614378876197858,-0.728882439452533,0.5547833414656066,2.0408797015157103,-1.6139937691170356,0.6524913171812727
Rajai Davis,2019,-0.8003333086751192,-1.3066706597297402,-0.08608536707485576,-0.5127348926652433,2.187187124318403,-1.0795460682012232,0.6516071694069155
Jarrod Dyson,2019,0.3064669062467249,-2.1831419082017858,-0.01319085371243875,-0.6064682010279522,1.6099378379877782,-1.0531209655601448,0.6488305236994295
Ivan De Jesus,2019,-0.531934256556572,-1.689515907668273,1.8555593979422516,-1.4240309461915788,-0.08722826652345995,-1.3827741210075988,0.6473591951410579
Tyler Holt,2019,0.7685559959765949,-1.9501765020094022,0.5302046095346697,-1.371956885990074,-1.3108903481459822,-1.6139937691170356,0.6471950003057645
Justin Morneau,2019,-0.8639743210331253,-0.8749515503522456,-0.26500826350987927,-0.7470681635720153,-1.018275502540597,-1.5479310125143395,0.6448889215506175
Phil Gosselin,2019,-0.780964304913987,-1.119320857547054,0.06633043359201615,-1.1636606451840543,-0.19363366492541853,-1.4025929479884078,0.6447808931174303
Bobby Wilson,2019,-1.2513543962557707,-1.3636901647418624,1.1266142643180816,-0.07010538095245193,0.764014920692208,-1.3299239157254419,0.6447321640640215
Tony Wolters,2019,0.8903040196179978,-2.008825135736156,-0.9806998492499733,-1.2521865475266125,-0.2787579836469851,-1.4528006430064568,0.6407811597243508
Victor Caratini,2019,-0.9193143317792175,-0.8586602632059259,0.3314013912735325,-1.5802531267960935,0.5778054734887805,-1.6668439743991927,0.6405392912377257
Carlos Perez,2019,-1.3620344177479553,-1.2496511547176186,-1.1264888759748075,0.9193017628761408,2.120683750317179,-1.065672889314657,0.64041812367841
Kelby Tomlinson,2019,0.4088459261269955,-2.2597109577894923,1.524220700840356,-1.6323271869975984,1.5886567583073863,-1.5215059098732608,0.6400730661111729
Caleb Joseph,2019,-1.5667924575084964,-1.316445432017533,0.2850139736792671,-0.09614241105320437,-0.24417622916634857,-1.1660882793507552,0.6381017686074321
Pedro Severino,2019,-0.1722241867069727,-1.8361374919851583,-0.1987405240895002,0.5027092812641017,1.2428392135010216,-1.5809623908156876,0.6349775164750764
Jose Osuna,2019,-1.555724455359278,-0.630582243157438,-0.728882439452533,-0.9553644043780349,1.3492446119029802,-1.4884745315719128,0.634390256453353
Tyler Goeddel,2019,-0.44892424043743373,-1.3473988775955419,-1.3252920942359447,-0.7470681635720153,1.8546702543122828,-1.4422306019500255,0.6327305851153888
Andres Blanco,2019,-1.0853343640174942,-1.00528184752281,-0.5300792211913956,-0.7991422237735203,1.535454059106407,-1.607387493456766,0.6309057542461971
Christian Bethancourt,2019,-1.1960143855096785,-0.9401166989375278,-1.590363051917461,0.4506352210625969,-0.5660525593322728,-1.640418871758114,0.6270867865352584
Alen Hanson,2019,-1.6553364747022439,-1.3213328181614288,-1.5506024082652334,0.41939078494169396,1.1843162443799442,-1.0907767368236816,0.6250026833951984
Shawn O'Malley,2019,-0.08921417058783437,-2.3411673935210953,0.5964723489550489,-1.319882825788569,1.615258107907876,-1.4554431532705647,0.6229043767323263
Cristhian Adames,2019,0.21515588851567277,-2.1293806606189283,-0.9276856577136702,-2.4655121502216764,1.7748662055108138,-1.2968925374240938,0.62210217543023
Allen Cordoba,2019,-0.3382442189452493,-1.656933333375632,-1.9217017490193564,-0.4346238023629861,1.7216635063098347,-1.4884745315719128,0.6201998611052997
A.J. Pierzynski,2019,-2.0261145467010615,-1.1844860061323363,-0.39754374235063744,-0.6949941033705105,-0.03402556732248065,-1.277073710443285,0.6194228530994328
Kevan Smith,2019,-1.7770844983436467,-1.770972343399876,-0.26500826350987927,-1.8926974880051228,0.8172176198931873,-1.0458540623338481,0.6093997898150938
Rafael Ortega,2019,-0.5596042619296182,-1.9013026405704405,-0.9276856577136702,-1.5281790665945887,1.2694405631015113,-1.6536314230786533,0.6052064712553633
JB Shuck,2019,-1.057664358644448,-1.917593927716761,-1.457827573076703,-0.6429200431690056,2.2270891487191378,-1.3959866723281382,0.6031790720284526
Ronald Torreyes,2019,-1.6940744822245084,-2.6181192750085445,-0.9939533971340493,-0.90329034417653,1.4024473111039588,-0.768390484602524,0.5933380904125356
Billy Burns,2019,-1.7217444875975545,-3.465266206617213,-0.46381148177101655,-1.1636606451840543,3.530555279143129,-0.7948155872436025,0.5683296044862295
