,Name,Season,playerid,runsPredicted,HRsPredicted,RBIsPredicted,AVGPredicted,opsPredicted,runsActual,HRsActual,RBIsActuals,AVGActuals,OpsActuals
0,Victor Martinez,2019,393,55.21219637,14.48246427,63.62126905,0.267182193,0.784885685,#N/A,#N/A,#N/A,#N/A,#N/A
1,Juan Uribe,2019,454,19.19780765,6.436876372,35.82243955,0.206424096,0.678277966,#N/A,#N/A,#N/A,#N/A,#N/A
2,Carlos Beltran,2019,589,60.04828723,20.3851606,66.62833203,0.259667921,0.758906756,#N/A,#N/A,#N/A,#N/A,#N/A
3,Adrian Beltre,2019,639,58.4388119,18.50222077,78.93190301,0.284309548,0.79189483,#N/A,#N/A,#N/A,#N/A,#N/A
4,David Ortiz,2019,745,79.13345223,38.72541934,103.0280475,0.30990519,0.901651135,#N/A,#N/A,#N/A,#N/A,#N/A
5,A.J. Pierzynski,2019,746,17.08559928,0.320518063,31.09622202,0.232241519,0.619422853,#N/A,#N/A,#N/A,#N/A,#N/A
6,Todd Frazier,2019,785,62.49203313,25.03575466,86.23453902,0.214751706,0.805506695,63,21,67,0.251,0.772
7,Brandon Phillips,2019,791,66.03045241,10.66142212,59.03162716,0.272957411,0.726754515,#N/A,#N/A,#N/A,#N/A,#N/A
8,Ichiro Suzuki,2019,1101,43.55989965,4.989826517,32.23593259,0.264199152,0.683261895,#N/A,#N/A,#N/A,#N/A,#N/A
9,Andrew Romine,2019,1159,35.32451285,-0.035581729,32.85009918,0.233131978,0.701029578,#N/A,#N/A,#N/A,#N/A,#N/A
10,Albert Pujols,2019,1177,60.23793688,21.40709289,65.32553539,0.251113393,0.78981534,55,23,93,0.244,0.734
11,Chris Johnson,2019,1191,22.35402849,3.406959002,15.19379245,0.223881781,0.710248983,#N/A,#N/A,#N/A,#N/A,#N/A
12,Alex Rodriguez,2019,1274,15.4172134,9.48997853,37.79527438,0.18502067,0.658477003,#N/A,#N/A,#N/A,#N/A,#N/A
13,Mark Teixeira,2019,1281,45.71036771,20.02075731,46.47383616,0.19780026,0.762832359,#N/A,#N/A,#N/A,#N/A,#N/A
14,Jayson Werth,2019,1327,57.52390253,17.19395865,55.08505249,0.246764576,0.763470506,#N/A,#N/A,#N/A,#N/A,#N/A
15,Wilson Ramos,2019,1433,37.99548521,16.51055661,44.77863403,0.284149218,0.724835152,52,14,73,0.288,0.768
16,David Ross,2019,1551,25.1517188,16.81082084,52.25674595,0.215762467,0.75325785,#N/A,#N/A,#N/A,#N/A,#N/A
17,Coco Crisp,2019,1572,58.51459433,13.8869897,51.24307237,0.229937582,0.731855052,#N/A,#N/A,#N/A,#N/A,#N/A
18,Chase Utley,2019,1679,56.40205586,17.34763161,47.56082108,0.255887658,0.759936551,#N/A,#N/A,#N/A,#N/A,#N/A
19,Jose Reyes,2019,1736,36.23416386,11.47695887,32.15300492,0.226254073,0.688409562,#N/A,#N/A,#N/A,#N/A,#N/A
20,Justin Morneau,2019,1737,21.78136219,10.83810114,29.54461954,0.253464382,0.644888922,#N/A,#N/A,#N/A,#N/A,#N/A
21,Jhonny Peralta,2019,1738,31.25308008,16.44632341,40.61065406,0.260102524,0.70609342,#N/A,#N/A,#N/A,#N/A,#N/A
22,Miguel Cabrera,2019,1744,65.25987028,15.60672333,65.06831916,0.269631883,0.815839421,41,12,59,0.282,0.744
23,Rickie Weeks Jr.,2019,1849,25.43432046,15.89452007,27.63641655,0.239522345,0.728119924,#N/A,#N/A,#N/A,#N/A,#N/A
24,Joe Mauer,2019,1857,73.54696943,-0.365033635,52.15335605,0.292922697,0.834261506,#N/A,#N/A,#N/A,#N/A,#N/A
25,Matt Holliday,2019,1873,51.58885906,14.97587265,55.12209605,0.243110056,0.746691106,#N/A,#N/A,#N/A,#N/A,#N/A
26,Jose Bautista,2019,1887,61.06303778,22.62987814,58.14805982,0.218199463,0.826428326,#N/A,#N/A,#N/A,#N/A,#N/A
27,Andres Blanco,2019,1907,21.57112269,5.956572571,20.95229421,0.253986449,0.630905754,#N/A,#N/A,#N/A,#N/A,#N/A
28,Adrian Gonzalez,2019,1908,51.39982452,12.01770325,57.5395084,0.262122963,0.746616703,#N/A,#N/A,#N/A,#N/A,#N/A
29,Desmond Jennings,2019,1965,20.09690833,7.19146862,23.65866987,0.194806761,0.660464804,#N/A,#N/A,#N/A,#N/A,#N/A
30,David Peralta,2019,2136,80.96257905,17.19142891,63.35391277,0.290549479,0.819427393,48,12,57,0.275,0.804
31,Edwin Encarnacion,2019,2151,74.27504791,27.85004567,93.70993459,0.242913363,0.858634387,81,34,86,0.244,0.875
32,Ryan Howard,2019,2154,30.25968036,21.4048566,59.20135558,0.16602151,0.795985638,#N/A,#N/A,#N/A,#N/A,#N/A
33,Ryan Raburn,2019,2218,28.5883933,12.16432541,41.10432623,0.226979721,0.733870903,#N/A,#N/A,#N/A,#N/A,#N/A
34,Kelly Johnson,2019,2234,37.73916296,10.92475089,35.90399562,0.242118641,0.692196826,#N/A,#N/A,#N/A,#N/A,#N/A
35,Carlos Santana,2019,2396,90.3202809,26.4147359,89.10843111,0.247397914,0.838986846,110,34,93,0.281,0.911
36,Darwin Barney,2019,2430,44.54469357,9.504606612,38.06617667,0.252308036,0.694987089,#N/A,#N/A,#N/A,#N/A,#N/A
37,Nelson Cruz,2019,2434,76.02536617,24.95344676,84.29157692,0.257307173,0.832161347,81,41,108,0.311,1.031
38,Pedro Alvarez,2019,2495,46.42508021,24.82906301,51.62637977,0.23492017,0.762879441,#N/A,#N/A,#N/A,#N/A,#N/A
39,Lucas Duda,2019,2502,42.17104939,21.2108233,52.78688922,0.233254411,0.790425579,7,4,15,0.171,0.576
40,Yonder Alonso,2019,2530,66.97840498,19.80497398,65.08378024,0.25367887,0.809972775,34,10,37,0.199,0.641
41,Peter Bourjos,2019,2578,40.45958246,11.77756665,38.13346225,0.247122604,0.685142466,#N/A,#N/A,#N/A,#N/A,#N/A
42,Carlos Ruiz,2019,2579,31.65246755,4.27406211,7.83974025,0.280721058,0.720968896,#N/A,#N/A,#N/A,#N/A,#N/A
43,Zack Cozart,2019,2616,42.52378002,23.41927238,49.47217451,0.252653023,0.737957143,4,0,7,0.124,0.322
44,Brandon Guyer,2019,2636,28.0308198,18.25852321,22.15570886,0.231136453,0.698985694,#N/A,#N/A,#N/A,#N/A,#N/A
45,Manny Pina,2019,2829,37.05261038,15.39965843,46.50075258,0.262278394,0.718675082,10,7,25,0.228,0.724
46,Roberto Perez,2019,2900,15.29557533,2.318249787,24.14512892,0.196381073,0.715889556,46,24,63,0.239,0.774
47,Angel Pagan,2019,2918,71.2188846,13.38576832,56.62579203,0.27159228,0.729345566,#N/A,#N/A,#N/A,#N/A,#N/A
48,Tommy Pham,2019,2967,84.14335153,16.40662147,62.28703789,0.285059304,0.85485244,77,21,68,0.273,0.818
49,Mike Napoli,2019,3057,60.3736929,23.05567522,66.78952759,0.226547239,0.786732214,#N/A,#N/A,#N/A,#N/A,#N/A
50,Mitch Moreland,2019,3086,56.97784238,16.33584285,68.55804344,0.244807557,0.787421063,48,19,58,0.252,0.835
51,Gregor Blanco,2019,3123,22.776988,-0.721465576,15.59089987,0.233119677,0.673616201,#N/A,#N/A,#N/A,#N/A,#N/A
52,Robinson Chirinos,2019,3142,45.47706016,27.79847074,45.65733982,0.244429378,0.796921601,57,17,58,0.238,0.79
53,Shin-Soo Choo,2019,3174,83.59632853,14.70959421,61.32987574,0.262884862,0.856665576,93,24,61,0.265,0.826
54,Dioner Navarro,2019,3179,28.23503189,8.415419584,40.13997162,0.215990862,0.686019022,#N/A,#N/A,#N/A,#N/A,#N/A
55,Franklin Gutierrez,2019,3255,34.93009262,20.88725433,44.78005828,0.244028313,0.786528194,#N/A,#N/A,#N/A,#N/A,#N/A
56,Welington Castillo,2019,3256,49.33003936,17.69755639,52.44282497,0.263534282,0.76257822,19,12,41,0.209,0.684
57,Robinson Cano,2019,3269,63.90299745,14.28322538,52.13094217,0.293595684,0.785155823,46,13,39,0.256,0.736
58,Charlie Culberson,2019,3298,39.59695201,16.00244694,34.25156169,0.262984198,0.68562415,14,5,20,0.259,0.731
59,Martin Prado,2019,3312,37.80398928,1.063956823,25.51679649,0.26877514,0.690926309,26,2,15,0.233,0.559
60,Matt Joyce,2019,3353,41.86255956,15.0594647,47.98829165,0.220113304,0.776736073,32,7,23,0.295,0.858
61,Miguel Montero,2019,3364,37.8312156,10.25818788,38.6686428,0.234883895,0.715747282,#N/A,#N/A,#N/A,#N/A,#N/A
62,Alejandro De Aza,2019,3371,25.25010957,8.700351236,22.52875443,0.218439408,0.789369679,#N/A,#N/A,#N/A,#N/A,#N/A
63,Nick Hundley,2019,3376,29.09828814,17.09126952,29.33970758,0.250085667,0.739493795,#N/A,#N/A,#N/A,#N/A,#N/A
64,Cliff Pennington,2019,3395,22.49268697,1.750865573,37.03972392,0.262207854,0.669974195,#N/A,#N/A,#N/A,#N/A,#N/A
65,Ryan Braun,2019,3410,56.08769322,16.75637456,60.66210626,0.255201947,0.779030192,70,22,75,0.285,0.849
66,Nolan Reimold,2019,3441,19.67049769,7.945773912,22.25293299,0.219912077,0.666939333,#N/A,#N/A,#N/A,#N/A,#N/A
67,Jeff Mathis,2019,3448,14.11146989,7.254834857,17.42380521,0.227971042,0.720405482,17,2,12,0.158,0.433
68,Anthony Rizzo,2019,3473,85.57737215,25.60334196,95.47832069,0.276955433,0.829272595,89,27,94,0.293,0.924
69,Eric Hosmer,2019,3516,85.78136505,6.740169738,59.93421825,0.265189739,0.790976328,72,22,99,0.265,0.735
70,Troy Tulowitzki,2019,3531,48.14701451,15.68939811,48.85537064,0.25365305,0.730449109,#N/A,#N/A,#N/A,#N/A,#N/A
71,Rene Rivera,2019,3648,33.45770298,13.06932721,36.51296482,0.242642466,0.715475419,#N/A,#N/A,#N/A,#N/A,#N/A
72,Rajai Davis,2019,3708,32.49734342,-0.194031221,20.510796,0.238035353,0.651607169,#N/A,#N/A,#N/A,#N/A,#N/A
73,Eric Thames,2019,3711,42.6245157,25.56800775,39.42284623,0.227565756,0.806122311,67,25,61,0.247,0.851
74,J.J. Hardy,2019,3797,42.65119114,12.31454879,46.29847944,0.253828399,0.709739299,#N/A,#N/A,#N/A,#N/A,#N/A
75,Gregorio Petit,2019,3812,18.72161683,0.339405885,16.72454716,0.250284018,0.653553899,#N/A,#N/A,#N/A,#N/A,#N/A
76,Chris Young,2019,3882,40.75519613,21.68913066,36.2695986,0.26163253,0.738370652,#N/A,#N/A,#N/A,#N/A,#N/A
77,Josh Reddick,2019,3892,63.80343874,17.31061253,66.44845035,0.269460961,0.757793432,57,14,56,0.275,0.728
78,Melky Cabrera,2019,4022,51.69924906,10.78741915,61.9525696,0.277907734,0.750991285,43,7,47,0.28,0.713
79,Dexter Fowler,2019,4062,50.0437507,13.49122353,54.65347936,0.22124027,0.766762026,69,19,67,0.238,0.754
80,Erick Aybar,2019,4082,49.20702814,9.738407805,47.00914121,0.245478533,0.696695662,#N/A,#N/A,#N/A,#N/A,#N/A
81,Michael Brantley,2019,4106,78.10220178,16.53374314,72.33967441,0.300685651,0.788687982,88,22,90,0.311,0.875
82,Gorkys Hernandez,2019,4146,48.79966352,9.629379308,49.84036875,0.24786448,0.725976713,#N/A,#N/A,#N/A,#N/A,#N/A
83,Yunel Escobar,2019,4191,57.07958594,9.097127158,45.81188684,0.275205126,0.728493941,#N/A,#N/A,#N/A,#N/A,#N/A
84,Ryan Zimmerman,2019,4220,53.47105865,14.02545773,58.71145308,0.265867928,0.759190461,20,6,27,0.257,0.736
85,Howie Kendrick,2019,4229,58.35140117,6.719497008,48.03650968,0.270611395,0.735997242,61,17,62,0.344,0.966
86,Matt Wieters,2019,4298,37.51143244,11.95070007,40.18808761,0.243173483,0.730336527,15,11,27,0.214,0.702
87,Joey Votto,2019,4314,90.14761308,17.17890429,73.51420086,0.301543571,0.903255231,79,15,47,0.261,0.768
88,Daniel Murphy,2019,4316,57.69001531,16.83712056,56.17036265,0.301232136,0.734181036,56,13,78,0.279,0.78
89,Erik Kratz,2019,4403,17.32252249,10.630146,24.82970786,0.253580393,0.71596985,#N/A,#N/A,#N/A,#N/A,#N/A
90,Jed Lowrie,2019,4418,81.35510761,18.58110026,66.56972114,0.278715826,0.847726181,#N/A,#N/A,#N/A,#N/A,#N/A
91,Brandon Moss,2019,4467,50.70708039,22.98916097,60.0937796,0.223968012,0.773080949,#N/A,#N/A,#N/A,#N/A,#N/A
92,James Loney,2019,4556,40.63354628,8.882413864,30.79310438,0.269233408,0.689833844,#N/A,#N/A,#N/A,#N/A,#N/A
93,Starlin Castro,2019,4579,75.56691018,14.64490163,72.03530898,0.282792251,0.763751418,68,22,86,0.27,0.736
94,Prince Fielder,2019,4613,36.78784329,8.984433072,55.09528804,0.218977502,0.708201778,#N/A,#N/A,#N/A,#N/A,#N/A
95,Russell Martin,2019,4616,43.51638971,8.182976488,29.94333782,0.206342807,0.750803821,29,6,20,0.22,0.667
96,Ben Revere,2019,4712,46.44985541,5.338519341,38.90979748,0.251700863,0.678607449,#N/A,#N/A,#N/A,#N/A,#N/A
97,Chase Headley,2019,4720,66.65983507,13.29127198,66.09711973,0.258200737,0.770048043,#N/A,#N/A,#N/A,#N/A,#N/A
98,Jacoby Ellsbury,2019,4727,64.56063619,12.72309408,47.25930888,0.262002826,0.745525026,#N/A,#N/A,#N/A,#N/A,#N/A
99,Curtis Granderson,2019,4747,57.23868471,25.94070681,52.32047063,0.232157934,0.819374115,44,12,34,0.183,0.637
100,Jeff Francoeur,2019,4792,35.94856388,10.04477927,39.52683024,0.25797286,0.676376022,#N/A,#N/A,#N/A,#N/A,#N/A
101,Brian McCann,2019,4810,30.58385408,15.98353064,39.85662094,0.22281314,0.699635428,28,12,45,0.249,0.734
102,Jarrod Dyson,2019,4866,35.96653569,2.043236285,21.9086559,0.223856613,0.648830524,65,7,27,0.23,0.633
103,Carlos Gomez,2019,4881,48.32839296,13.12530803,40.62970916,0.235223291,0.733936317,#N/A,#N/A,#N/A,#N/A,#N/A
104,Mike Moustakas,2019,4892,72.30571935,24.96585454,90.92089039,0.257360367,0.810406093,80,35,87,0.254,0.845
105,Ender Inciarte,2019,4922,91.62792993,9.299642192,67.39390586,0.279028617,0.766379967,30,5,24,0.246,0.74
106,Jason Heyward,2019,4940,64.75377275,14.20491417,45.15791589,0.270847988,0.724587269,78,21,62,0.251,0.772
107,Giancarlo Stanton,2019,4949,88.13004432,26.12918042,106.3153794,0.256704436,0.850893935,#N/A,#N/A,#N/A,#N/A,#N/A
108,Asdrubal Cabrera,2019,4962,69.65997058,24.93899029,63.57463962,0.274001718,0.791363494,69,18,91,0.26,0.783
109,Luis Valbuena,2019,4969,29.00668888,16.89416703,45.33499136,0.204926779,0.741410693,#N/A,#N/A,#N/A,#N/A,#N/A
110,Stephen Vogt,2019,5000,48.56711624,14.67130381,50.84544954,0.24970521,0.733822262,30,10,40,0.263,0.804
111,Melvin Upton Jr.,2019,5015,67.49585172,8.590964273,78.70564939,0.228335409,0.73373482,#N/A,#N/A,#N/A,#N/A,#N/A
112,Josh Donaldson,2019,5038,48.32763638,21.41710901,42.9414483,0.256405817,0.793791969,96,37,94,0.259,0.9
113,Jefry Marte,2019,5107,20.4807268,20.20263027,26.10458951,0.22096192,0.65833706,#N/A,#N/A,#N/A,#N/A,#N/A
114,Alexei Ramirez,2019,5133,52.76105434,9.615213162,44.29294739,0.24522881,0.675853431,#N/A,#N/A,#N/A,#N/A,#N/A
115,Alex Gordon,2019,5209,66.32798179,11.34709,53.25930715,0.234537706,0.796791252,77,13,76,0.266,0.741
116,Justin Upton,2019,5222,82.39099863,24.45291748,78.46338522,0.259954349,0.853300736,34,12,40,0.215,0.724
117,Cameron Maybin,2019,5223,50.84200744,5.261233133,33.61811825,0.255615763,0.729408635,48,11,32,0.285,0.858
118,Jon Jay,2019,5227,68.17555195,0.422179192,43.64420296,0.280167806,0.743513317,12,0,9,0.267,0.626
119,Justin Turner,2019,5235,71.29985409,22.89312684,63.52531904,0.318636125,0.830697319,80,27,67,0.29,0.881
120,Brett Lawrie,2019,5247,47.18933182,15.73405796,36.1566926,0.251951683,0.711808748,#N/A,#N/A,#N/A,#N/A,#N/A
121,Robbie Grossman,2019,5254,56.40091587,10.35013441,50.24097898,0.277354676,0.78785174,57,6,38,0.24,0.682
122,Sandy Leon,2019,5273,21.88563647,9.117158804,29.23971435,0.209900389,0.673004751,14,5,19,0.192,0.548
123,Francisco Cervelli,2019,5275,49.81657764,12.68894171,44.45878591,0.266535149,0.746943394,15,3,12,0.213,0.649
124,Aaron Hicks,2019,5297,70.94645855,21.60562915,73.76938547,0.244421201,0.81263529,41,12,36,0.235,0.769
125,Alex Presley,2019,5305,32.46243974,4.509370603,11.31912921,0.30239181,0.661325731,#N/A,#N/A,#N/A,#N/A,#N/A
126,Brandon Crawford,2019,5343,72.20475227,10.03839186,82.84026465,0.258951617,0.789510492,58,11,59,0.228,0.654
127,Yangervis Solarte,2019,5352,53.26067405,15.48512871,58.74580329,0.242462407,0.726847912,#N/A,#N/A,#N/A,#N/A,#N/A
128,Freddie Freeman,2019,5361,92.37231672,25.03773261,82.34109291,0.301894816,0.873765577,113,38,121,0.295,0.938
129,Juan Lagares,2019,5384,31.25840109,10.215525,21.8729238,0.255672177,0.659009555,38,5,27,0.213,0.605
130,Jake Smolinski,2019,5408,30.92260612,10.00200447,30.8149163,0.243121388,0.68844398,#N/A,#N/A,#N/A,#N/A,#N/A
131,Pablo Sandoval,2019,5409,24.95024007,5.890402731,30.34053062,0.239587089,0.708643045,42,14,41,0.268,0.82
132,Jose Altuve,2019,5417,95.14152424,19.74752853,59.95053789,0.319071537,0.791629098,89,31,74,0.298,0.903
133,Daniel Nava,2019,5450,31.91113131,14.07281775,21.30168454,0.300346194,0.734202155,#N/A,#N/A,#N/A,#N/A,#N/A
134,Ji-Man Choi,2019,5452,27.04516465,20.02400193,37.39035574,0.263856602,0.772244327,54,19,63,0.261,0.822
135,Jose Pirela,2019,5485,47.52417333,7.235680544,41.51263566,0.269487869,0.729828554,#N/A,#N/A,#N/A,#N/A,#N/A
136,Austin Romine,2019,5491,23.38537848,-1.322976533,36.80065046,0.231999397,0.688419822,29,8,35,0.281,0.748
137,Marwin Gonzalez,2019,5497,66.20313527,19.96141946,53.84105136,0.266832562,0.791570848,52,15,55,0.264,0.736
138,Jarrod Saltalamacchia,2019,5557,27.24609426,18.64714833,56.26405472,0.169166954,0.775520195,#N/A,#N/A,#N/A,#N/A,#N/A
139,Matt Kemp,2019,5631,60.29050012,20.51270155,76.73107396,0.278015979,0.793308705,#N/A,#N/A,#N/A,#N/A,#N/A
140,Devin Mesoraco,2019,5666,27.77658434,23.85305011,29.72847009,0.225822873,0.701369519,#N/A,#N/A,#N/A,#N/A,#N/A
141,Steven Souza Jr.,2019,5667,49.3439177,14.93433731,34.53898086,0.238964218,0.791726978,#N/A,#N/A,#N/A,#N/A,#N/A
142,Hernan Perez,2019,5751,42.61946267,9.594857464,40.85207458,0.2592124,0.702527056,29,8,18,0.228,0.642
143,Avisail Garcia,2019,5760,53.66603865,19.62925842,58.26558375,0.254028031,0.738657185,61,20,72,0.282,0.796
144,Wilmer Flores,2019,5827,42.32735752,17.84675009,77.21280783,0.274420316,0.720359882,31,9,37,0.317,0.848
145,John Jaso,2019,5887,48.70462198,16.31213345,42.11043004,0.251431892,0.750097762,#N/A,#N/A,#N/A,#N/A,#N/A
146,Leury Garcia,2019,5913,30.71011686,2.079135361,24.95074355,0.263673606,0.660641953,93,8,40,0.279,0.688
147,Nick Markakis,2019,5930,90.61674125,9.518099219,91.0443301,0.293809606,0.842782638,61,9,62,0.285,0.776
148,Jean Segura,2019,5933,83.83554432,8.08397448,66.46136732,0.298947939,0.725817235,79,12,60,0.28,0.743
149,Didi Gregorius,2019,6012,73.69038667,20.57821599,97.19351305,0.265437933,0.756457214,47,16,61,0.238,0.718
150,Cristhian Adames,2019,6013,25.66330475,-1.720334731,11.47636067,0.218396802,0.622102175,#N/A,#N/A,#N/A,#N/A,#N/A
151,Aaron Hill,2019,6104,55.76415194,14.63671911,50.8983037,0.271629306,0.7567755,#N/A,#N/A,#N/A,#N/A,#N/A
152,Eduardo Escobar,2019,6153,70.24733143,20.39001906,82.4122399,0.262029057,0.791157991,94,35,118,0.269,0.831
153,J.D. Martinez,2019,6184,80.03628264,29.33926749,95.59144769,0.305367839,0.862207333,98,36,105,0.304,0.939
154,Ian Kinsler,2019,6195,72.69442075,17.59684664,56.28321903,0.250890837,0.776192928,28,9,22,0.217,0.646
155,Alcides Escobar,2019,6310,69.4369913,8.759076405,61.85703544,0.250034478,0.727173243,#N/A,#N/A,#N/A,#N/A,#N/A
156,Danny Valencia,2019,6364,39.91240477,14.16754101,60.54030158,0.255200383,0.72206772,#N/A,#N/A,#N/A,#N/A,#N/A
157,Adam Jones,2019,6368,80.23965884,16.72371163,72.08100209,0.27652166,0.750738319,66,16,67,0.26,0.728
158,Michael Bourn,2019,6387,49.66790146,4.682169662,37.03025149,0.264999694,0.687502478,#N/A,#N/A,#N/A,#N/A,#N/A
159,Kirk Nieuwenhuis,2019,6400,46.21648728,18.60034789,32.11852847,0.216451089,0.779431717,#N/A,#N/A,#N/A,#N/A,#N/A
160,Jordy Mercer,2019,6547,59.83837207,13.67587182,49.84294329,0.256463688,0.741866084,24,9,22,0.27,0.747
161,Bobby Wilson,2019,6564,20.76165958,19.33260301,39.0678961,0.225189143,0.644732164,#N/A,#N/A,#N/A,#N/A,#N/A
162,Sean Rodriguez,2019,6589,41.83859379,21.99817975,52.2544065,0.268821816,0.791196346,24,4,12,0.223,0.723
163,Freddy Galvis,2019,6609,77.79540772,12.90800647,78.9813944,0.25767168,0.794395967,67,23,70,0.26,0.734
164,Chase d'Arnaud,2019,6652,30.40111059,3.589037098,30.0177767,0.257784931,0.678265175,#N/A,#N/A,#N/A,#N/A,#N/A
165,JB Shuck,2019,6677,16.83632135,-0.646196313,18.74505799,0.218895622,0.603179072,#N/A,#N/A,#N/A,#N/A,#N/A
166,Johnny Giavotella,2019,6740,36.80086185,2.38481141,41.48451965,0.259196506,0.658125502,#N/A,#N/A,#N/A,#N/A,#N/A
