,Name,Season,playerid,runsPredicted,HRsPredicted,RBIsPredicted,AVGPredicted,opsPredicted,runsActual,HRsActual,RBIsActuals,AVGActuals,OpsActuals
167,Eduardo Nunez,2019,6848,58.03532861,8.871328141,53.88009187,0.282148199,0.686314168,13,2,20,0.228,0.548
168,Derek Norris,2019,6867,48.44736502,12.15954342,53.44706789,0.184922302,0.760936048,#N/A,#N/A,#N/A,#N/A,#N/A
169,Mark Trumbo,2019,6876,52.9452098,13.1435592,48.33397064,0.244197264,0.760761284,#N/A,#N/A,#N/A,#N/A,#N/A
170,Chris Coghlan,2019,6878,31.11172885,3.714744759,27.14056776,0.18902834,0.713076613,#N/A,#N/A,#N/A,#N/A,#N/A
171,Ian Desmond,2019,6885,70.35132672,4.412496552,65.31356848,0.244043931,0.734651774,64,20,65,0.255,0.788
172,Martin Maldonado,2019,6887,40.18285985,12.35612551,39.1636418,0.224861164,0.691979975,46,12,27,0.213,0.671
173,Clint Robinson,2019,6908,17.61908628,2.383363782,40.31782963,0.241962905,0.66551339,#N/A,#N/A,#N/A,#N/A,#N/A
174,Yadier Molina,2019,7007,59.70329854,22.29814249,79.77478606,0.273194868,0.787764273,45,10,57,0.27,0.711
175,Caleb Joseph,2019,7087,21.64049922,5.390460093,21.82605328,0.231468971,0.638101769,#N/A,#N/A,#N/A,#N/A,#N/A
176,Logan Forsythe,2019,7185,56.022802,3.45222909,38.43211158,0.250387605,0.770380757,38,7,39,0.227,0.678
177,Matt Davidson,2019,7226,52.09962778,16.98856433,64.02161632,0.227189267,0.784335215,#N/A,#N/A,#N/A,#N/A,#N/A
178,Tyler Moore,2019,7244,14.95525136,19.81330889,41.92418978,0.239198087,0.657811791,#N/A,#N/A,#N/A,#N/A,#N/A
179,Carlos Gonzalez,2019,7287,67.41087938,14.49518522,64.48388916,0.277859927,0.758315877,21,3,10,0.2,0.572
180,Salvador Perez,2019,7304,55.8514198,27.68851409,75.9232765,0.245490618,0.784656083,#N/A,#N/A,#N/A,#N/A,#N/A
181,Chris Gimenez,2019,7324,27.37460191,20.97684869,17.45040778,0.220660407,0.742034576,#N/A,#N/A,#N/A,#N/A,#N/A
182,Seth Smith,2019,7331,51.3103295,15.30668069,49.25023573,0.251648439,0.759992452,#N/A,#N/A,#N/A,#N/A,#N/A
183,Billy Butler,2019,7399,28.85151197,5.695387066,34.68704208,0.279534959,0.72188399,#N/A,#N/A,#N/A,#N/A,#N/A
184,Ben Zobrist,2019,7435,70.95132475,20.65629969,69.09299031,0.284950687,0.779347709,24,1,17,0.26,0.671
185,Trevor Plouffe,2019,7462,41.27487256,14.8333435,42.87640888,0.238009161,0.728056711,#N/A,#N/A,#N/A,#N/A,#N/A
186,Alex Avila,2019,7476,30.58929446,12.70428796,30.59033183,0.212824796,0.838353017,22,9,24,0.207,0.774
187,Neil Walker,2019,7539,51.21250004,17.09462878,50.73395469,0.243043389,0.782590339,37,8,38,0.261,0.738
188,Lonnie Chisenhall,2019,7571,49.23731875,16.11420387,51.30019193,0.27555025,0.724251619,#N/A,#N/A,#N/A,#N/A,#N/A
189,Mark Reynolds,2019,7619,41.69145305,23.34850581,51.36319745,0.249725559,0.746428624,13,4,20,0.17,0.601
190,Travis d'Arnaud,2019,7739,43.00847121,11.40772732,42.24698036,0.253556688,0.715169857,52,16,69,0.251,0.745
191,Miguel Rojas,2019,7802,49.88376232,0.152731756,43.85640848,0.262002654,0.680229378,52,5,46,0.284,0.71
192,Charlie Blackmon,2019,7859,97.48268672,25.62631054,74.23448095,0.297697012,0.827568928,112,32,86,0.314,0.94
193,Jonathan Lucroy,2019,7870,54.51593511,2.971925781,60.71833468,0.261645411,0.739122091,30,8,36,0.232,0.66
194,Eric Sogard,2019,7927,42.91895639,7.155367428,14.33008536,0.278984289,0.738344846,59,13,40,0.29,0.81
195,Tim Beckham,2019,7949,48.88350731,15.0010095,42.56683602,0.245296174,0.731773395,39,15,47,0.237,0.753
196,Jose Martinez,2019,7996,68.06380514,11.87631957,53.78124912,0.301285988,0.80244237,45,10,42,0.269,0.751
197,Hanley Ramirez,2019,8001,65.993229,17.23500266,57.90060641,0.256939025,0.782631689,#N/A,#N/A,#N/A,#N/A,#N/A
198,Adam Lind,2019,8027,47.63228404,15.34692886,55.15509982,0.25997444,0.745609443,#N/A,#N/A,#N/A,#N/A,#N/A
199,Matt Carpenter,2019,8090,87.12921302,32.32562503,82.55262524,0.262000966,0.927420882,59,15,46,0.226,0.726
200,Josh Harrison,2019,8202,54.18629866,16.67650114,57.9591726,0.263706329,0.723776949,10,1,8,0.175,0.48
201,Dee Gordon,2019,8203,78.8192779,-0.764042726,61.93013274,0.27046898,0.661008067,36,3,34,0.275,0.663
202,Hunter Pence,2019,8252,38.67788998,1.64846133,39.16120301,0.24320721,0.676680744,53,18,59,0.297,0.91
203,Kurt Suzuki,2019,8259,42.44098345,27.36699936,58.5248145,0.27531607,0.72813507,37,17,63,0.264,0.809
204,Chris Iannetta,2019,8267,41.07417383,16.42155019,42.67116091,0.237552903,0.778670516,20,6,21,0.222,0.728
205,Denard Span,2019,8347,69.68306613,12.79927037,66.89329536,0.261848551,0.756209466,#N/A,#N/A,#N/A,#N/A,#N/A
206,Dustin Pedroia,2019,8370,67.60909829,11.74870416,56.15149367,0.282967267,0.762959376,#N/A,#N/A,#N/A,#N/A,#N/A
207,Daniel Descalso,2019,8392,53.08802569,22.55137115,63.89827395,0.253902767,0.812423636,20,2,15,0.173,0.521
208,Ehire Adrianza,2019,8418,40.29623927,15.78968324,36.48941345,0.261819246,0.745242967,34,5,22,0.272,0.765
209,Brett Wallace,2019,8434,26.69619741,9.697562355,23.39524047,0.193752602,0.723753524,#N/A,#N/A,#N/A,#N/A,#N/A
210,Gerardo Parra,2019,8553,51.611872,7.699561783,54.52136341,0.289840204,0.731514917,38,9,48,0.234,0.684
211,Kendrys Morales,2019,8610,58.33515359,15.86028189,70.2895418,0.246966748,0.800199151,16,2,12,0.194,0.566
212,Paulo Orlando,2019,8628,62.14063337,5.896356397,47.64749688,0.302775993,0.694366236,#N/A,#N/A,#N/A,#N/A,#N/A
213,Elvis Andrus,2019,8709,69.3690548,14.76481833,55.00217201,0.275291503,0.740190608,81,12,72,0.275,0.707
214,Jason Castro,2019,8722,48.2557034,12.14846476,40.98793204,0.242369659,0.765904966,39,13,30,0.232,0.767
215,Conor Gillaspie,2019,9009,19.22309498,12.20649641,23.57558749,0.264622711,0.674090079,#N/A,#N/A,#N/A,#N/A,#N/A
216,Gordon Beckham,2019,9015,28.51819568,6.957230022,43.63852911,0.230013236,0.688244431,29,6,15,0.215,0.643
217,Ezequiel Carrera,2019,9048,47.37865635,10.34715007,35.91114016,0.260824192,0.706325832,#N/A,#N/A,#N/A,#N/A,#N/A
218,Justin Smoak,2019,9054,68.49315399,25.45071515,65.01073085,0.247452783,0.829476036,54,22,61,0.208,0.748
219,Lorenzo Cain,2019,9077,92.24980166,6.313223229,52.42468035,0.305040213,0.802977745,75,11,48,0.26,0.697
220,Khris Davis,2019,9112,79.20299954,23.76683088,105.4449062,0.23089456,0.854453665,61,23,73,0.22,0.679
221,Tyler Flowers,2019,9134,41.39340286,16.50704488,31.40084608,0.265348709,0.790539043,36,11,34,0.229,0.733
222,Buster Posey,2019,9166,65.99512021,9.28081847,51.9934442,0.304272565,0.781181107,43,7,38,0.257,0.688
223,Logan Morrison,2019,9205,49.87980855,22.75794402,49.74699088,0.204340051,0.786575679,#N/A,#N/A,#N/A,#N/A,#N/A
224,Paul Goldschmidt,2019,9218,98.56854797,23.93305175,70.44418018,0.296641631,0.898099893,97,34,97,0.26,0.821
225,Danny Espinosa,2019,9219,50.63441769,17.69851198,52.03876693,0.220357849,0.742045412,#N/A,#N/A,#N/A,#N/A,#N/A
226,Starling Marte,2019,9241,69.50775644,13.6259599,52.90032038,0.279131057,0.725010096,97,23,82,0.295,0.845
227,Keon Broxton,2019,9253,48.70883931,13.55464332,41.81626095,0.247764733,0.768642828,24,6,16,0.167,0.517
228,A.J. Pollock,2019,9256,59.51713815,25.21622356,71.53044166,0.258210891,0.781279878,49,15,47,0.266,0.795
229,Chris Davis,2019,9272,55.97693122,13.79785677,66.71861831,0.181231588,0.808969656,26,12,36,0.179,0.601
230,Chris Herrmann,2019,9284,23.44596129,4.502694606,28.23647083,0.173300804,0.71915327,#N/A,#N/A,#N/A,#N/A,#N/A
231,Brock Holt,2019,9345,43.07202947,9.42596936,36.48021985,0.264302012,0.706018322,38,3,31,0.297,0.771
232,Evan Longoria,2019,9368,68.56359435,19.33218199,90.81548656,0.256404054,0.781870758,59,20,69,0.254,0.762
233,Matt Adams,2019,9393,37.20076844,26.0233048,44.69132232,0.240403691,0.743833597,42,20,56,0.226,0.741
234,Jeremy Hazelbaker,2019,9399,18.58127688,11.76473714,39.40573336,0.219482793,0.664012939,#N/A,#N/A,#N/A,#N/A,#N/A
235,David Freese,2019,9549,49.06936851,6.388920318,44.90903185,0.282609653,0.734359321,35,11,29,0.315,1.002
236,Yan Gomes,2019,9627,43.75231801,18.44319967,48.71549982,0.247447324,0.750864432,36,12,43,0.223,0.704
237,Shawn O'Malley,2019,9629,21.33291295,-2.062518647,10.30037929,0.228752024,0.622904377,#N/A,#N/A,#N/A,#N/A,#N/A
238,Adam Rosales,2019,9682,39.87114206,17.78286613,51.76585978,0.239741429,0.726049226,#N/A,#N/A,#N/A,#N/A,#N/A
239,Justin Bour,2019,9744,52.69599104,19.82944708,58.77739182,0.245994673,0.799604443,18,8,26,0.172,0.623
240,Christian Vazquez,2019,9774,25.08218181,-1.214855248,16.77091362,0.241792606,0.659584642,66,23,72,0.276,0.798
241,Jason Kipnis,2019,9776,66.91024553,15.68382166,66.65993423,0.240839924,0.784575829,52,17,65,0.245,0.715
242,Nolan Arenado,2019,9777,93.40112606,27.93874789,99.25947577,0.290985725,0.852653709,102,41,118,0.315,0.962
243,Kyle Seager,2019,9785,72.42644606,21.26295057,79.77003218,0.240439218,0.811503855,55,23,63,0.239,0.789
244,Ryan Goins,2019,9807,50.3194148,3.776568467,61.25516624,0.241929854,0.69503703,13,2,10,0.25,0.681
245,Brian Dozier,2019,9810,85.27283386,28.09065414,79.48324225,0.240153153,0.825524038,54,20,50,0.238,0.771
246,Andrew McCutchen,2019,9847,85.3613071,21.90182293,84.04660504,0.269180587,0.867375748,45,10,29,0.256,0.834
247,Austin Jackson,2019,9848,41.83648227,5.574839277,31.37120553,0.281870155,0.712812496,#N/A,#N/A,#N/A,#N/A,#N/A
248,DJ LeMahieu,2019,9874,80.17782227,3.147356331,80.87576951,0.289955455,0.778057118,109,26,102,0.327,0.893
249,Ivan De Jesus,2019,9886,25.08241072,-5.897509375,12.80680452,0.253944161,0.647359195,#N/A,#N/A,#N/A,#N/A,#N/A
250,Jay Bruce,2019,9892,52.77527119,21.97350409,49.77719468,0.239927565,0.787559071,43,26,59,0.216,0.784
251,Colby Rasmus,2019,9893,43.49403016,22.57502486,55.97452906,0.203843744,0.776221691,#N/A,#N/A,#N/A,#N/A,#N/A
252,Chris Carter,2019,9911,49.66384968,18.76690186,67.33863856,0.226720761,0.77386444,#N/A,#N/A,#N/A,#N/A,#N/A
253,Brett Gardner,2019,9927,90.08395614,9.028785627,71.44241926,0.246881351,0.775184762,86,28,74,0.251,0.829
254,Trayce Thompson,2019,9952,31.23193173,13.73786825,26.67140544,0.206653158,0.688782983,#N/A,#N/A,#N/A,#N/A,#N/A
255,Ryan Schimpf,2019,9953,45.97121432,29.55790026,61.36429929,0.222696608,0.7896983,#N/A,#N/A,#N/A,#N/A,#N/A
256,Steve Pearce,2019,9957,38.88287662,25.20162953,39.78722698,0.269167593,0.73851811,#N/A,#N/A,#N/A,#N/A,#N/A
257,Michael Saunders,2019,9981,49.474791,15.52073013,46.93002475,0.239330412,0.741497284,#N/A,#N/A,#N/A,#N/A,#N/A
258,Christian Bethancourt,2019,10028,13.81849529,8.040489969,20.5237706,0.226162245,0.627086787,#N/A,#N/A,#N/A,#N/A,#N/A
259,Chris Owings,2019,10030,36.03649478,7.882482896,39.09657029,0.242681267,0.725748129,13,3,14,0.139,0.443
260,Wil Myers,2019,10047,62.00096863,22.86953036,59.63372302,0.252961202,0.817916357,58,18,53,0.239,0.739
261,Max Stassi,2019,10059,25.17540489,14.37885541,20.5157044,0.231089868,0.708805066,7,1,5,0.136,0.378
262,Jonathan Villar,2019,10071,66.63195005,7.926722083,46.61630063,0.255383134,0.739304063,111,24,73,0.274,0.792
263,Mike Trout,2019,10155,96.33278967,31.21882457,80.69341842,0.304419266,0.912254061,110,45,104,0.291,1.083
264,Billy Hamilton,2019,10199,78.06120045,3.709668024,54.53781366,0.241741108,0.703248012,41,0,15,0.218,0.564
265,Tucker Barnhart,2019,10200,55.68143925,13.26877146,50.25327273,0.262529877,0.782925833,32,11,40,0.231,0.708
266,Jose Iglesias,2019,10231,57.41719212,9.834533749,42.21041615,0.268458569,0.694242185,62,11,59,0.288,0.724
267,Randal Grichuk,2019,10243,51.91977667,29.73893452,61.06694235,0.236091716,0.757619544,75,31,80,0.232,0.738
268,Brandon Belt,2019,10264,61.82839458,19.03687379,49.34669267,0.264641738,0.837505042,76,17,57,0.234,0.742
269,Oswaldo Arcia,2019,10306,15.51010827,17.20985288,25.0822812,0.190377489,0.69410754,#N/A,#N/A,#N/A,#N/A,#N/A
270,Danny Santana,2019,10322,19.75609129,3.18531782,17.20574659,0.244628148,0.657836253,81,28,81,0.283,0.857
271,Rafael Ortega,2019,10323,17.6204958,-3.277701652,4.546239579,0.24277153,0.605206471,#N/A,#N/A,#N/A,#N/A,#N/A
272,Marcell Ozuna,2019,10324,83.69117367,20.66771405,71.07107698,0.289790119,0.822621233,80,29,89,0.243,0.804
273,Scooter Gennett,2019,10339,75.56939247,21.31514708,70.2465902,0.297147556,0.786310882,15,2,11,0.226,0.568
274,John Ryan Murphy,2019,10346,13.37786624,16.75067959,26.63365409,0.206738732,0.711446037,#N/A,#N/A,#N/A,#N/A,#N/A
275,Domingo Santana,2019,10348,45.54572341,11.89756538,44.36424998,0.275281792,0.771234834,63,21,69,0.253,0.77
276,Tommy Joseph,2019,10349,51.37540039,19.2068138,62.33200114,0.246721631,0.746092623,#N/A,#N/A,#N/A,#N/A,#N/A
277,Adeiny Hechavarria,2019,10459,36.45732088,6.119613032,52.47542258,0.255128853,0.716221856,34,9,33,0.241,0.742
278,Enrique Hernandez,2019,10472,51.63173771,21.08936034,59.24680186,0.238770596,0.76472659,57,17,64,0.237,0.715
279,Cheslor Cuthbert,2019,10473,57.23289125,14.93190684,48.44673439,0.281271253,0.728960648,24,9,40,0.246,0.673
280,Derek Dietrich,2019,10542,63.10780468,16.42912958,55.88338877,0.268690521,0.758428942,41,19,43,0.187,0.79
281,Cesar Hernandez,2019,10556,90.13940251,9.935523408,56.748984,0.269165661,0.768081895,77,14,71,0.279,0.741
282,Carlos Perez,2019,10642,21.63503496,5.806492069,30.97484963,0.223347797,0.640418124,#N/A,#N/A,#N/A,#N/A,#N/A
283,Corey Dickerson,2019,10762,68.90205644,12.91811222,65.42708093,0.285411596,0.762050992,33,12,59,0.304,0.906
284,Tyler Saladino,2019,10807,40.70135156,9.084054693,36.19362279,0.242977876,0.686275353,#N/A,#N/A,#N/A,#N/A,#N/A
285,Jurickson Profar,2019,10815,66.23368148,14.29021452,56.56975173,0.250598381,0.768228016,65,20,67,0.218,0.711
286,Jedd Gyorko,2019,10816,51.9606289,19.85597109,61.66134277,0.265325173,0.763158931,6,2,9,0.174,0.498
287,Andrelton Simmons,2019,10847,80.60471537,19.82932108,76.43097119,0.292521495,0.758889214,47,7,40,0.264,0.673
288,Adam Duvall,2019,10950,57.22410771,23.07951236,73.02673597,0.215449944,0.774813289,17,10,19,0.267,0.882
289,Greg Garcia,2019,10951,29.52799183,-5.202082712,18.65652723,0.238890462,0.671524801,52,4,31,0.248,0.718
290,Phil Gosselin,2019,10953,29.63139484,-2.97093861,21.56685289,0.279289394,0.644780893,#N/A,#N/A,#N/A,#N/A,#N/A
291,Evan Gattis,2019,11003,44.21034746,25.11500002,76.83826602,0.228359809,0.731193099,#N/A,#N/A,#N/A,#N/A,#N/A
292,Kevin Kiermaier,2019,11038,47.40923039,9.286227442,39.69596862,0.238724861,0.710308407,60,14,55,0.228,0.676
293,Cameron Rupp,2019,11146,45.70413987,12.17516789,45.19073119,0.241983936,0.727397279,#N/A,#N/A,#N/A,#N/A,#N/A
294,Ramon Flores,2019,11165,29.90062368,-0.683282155,35.24612364,0.216645768,0.673998479,#N/A,#N/A,#N/A,#N/A,#N/A
295,Kole Calhoun,2019,11200,70.19312566,16.42740361,81.12156533,0.2267197,0.829890815,92,33,74,0.232,0.792
296,Adam Eaton,2019,11205,68.14674133,4.982091415,34.09006859,0.300389825,0.758639782,103,15,49,0.279,0.792
297,Matt Szczur,2019,11255,36.93297505,11.61379059,31.29861066,0.252970086,0.68642798,#N/A,#N/A,#N/A,#N/A,#N/A
298,Jonathan Schoop,2019,11265,64.86634712,19.92603378,76.94465355,0.24119319,0.727154143,61,23,59,0.256,0.777
299,Aaron Altherr,2019,11270,35.29953165,9.827463459,35.73504942,0.212094815,0.739121948,#N/A,#N/A,#N/A,#N/A,#N/A
300,Whit Merrifield,2019,11281,92.92669,12.36329829,80.91168397,0.298440742,0.812989746,105,16,74,0.302,0.811
301,Jake Marisnick,2019,11339,25.88958302,12.1877869,30.85369446,0.21232194,0.672128894,46,10,34,0.233,0.7
302,Jesus Aguilar,2019,11342,60.82772532,25.79499898,95.00569273,0.263489994,0.826800292,39,12,50,0.236,0.714
303,Yasmani Grandal,2019,11368,56.72132836,24.51014089,61.81155082,0.244130431,0.80604523,79,28,77,0.246,0.848
304,Brett Eibner,2019,11369,13.83164302,7.064516963,23.9072836,0.188119289,0.652491317,#N/A,#N/A,#N/A,#N/A,#N/A
305,Delino DeShields,2019,11379,51.04223587,0.53139985,31.30928839,0.243479945,0.703510907,42,4,32,0.249,0.672
306,Tyler Holt,2019,11391,25.28268313,-8.264964029,10.46029444,0.242826206,0.647195,#N/A,#N/A,#N/A,#N/A,#N/A
307,Ronald Torreyes,2019,11400,38.85137221,10.15661679,40.03404794,0.287454,0.59333809,#N/A,#N/A,#N/A,#N/A,#N/A
308,Gary Sanchez,2019,11442,47.01672054,27.58148603,56.62744474,0.209413695,0.763226668,62,34,77,0.232,0.841
309,Mark Canha,2019,11445,50.75375494,21.05342822,47.73652971,0.246760119,0.765297789,80,26,58,0.273,0.913
310,Tony Wolters,2019,11470,25.4960991,-2.043070114,18.78688287,0.207447739,0.64078116,42,1,42,0.262,0.666
311,Dixon Machado,2019,11472,18.56946818,5.856165786,16.78781168,0.220792418,0.683185122,#N/A,#N/A,#N/A,#N/A,#N/A
312,Odubel Herrera,2019,11476,74.29546015,11.58802588,54.06586868,0.262081373,0.728040231,12,1,16,0.222,0.629
313,Christian Yelich,2019,11477,100.9761823,17.37641441,76.67208945,0.300903118,0.856678755,100,44,97,0.329,1.1
314,Michael A. Taylor,2019,11489,47.74557337,13.72297073,33.83230247,0.246183407,0.713301735,#N/A,#N/A,#N/A,#N/A,#N/A
315,Manny Machado,2019,11493,92.71161551,24.40405586,98.09658503,0.281212553,0.833239142,81,32,85,0.256,0.796
316,Bryce Harper,2019,11579,87.49490299,23.65343617,98.62826526,0.264249557,0.877435578,98,35,114,0.26,0.882
317,Yolmer Sanchez,2019,11602,74.9061827,8.118209255,64.75847204,0.251126493,0.748895147,59,2,43,0.252,0.638
318,Willson Contreras,2019,11609,56.56521462,15.79495437,48.57111744,0.263724205,0.738681958,57,24,64,0.272,0.888
319,Rosell Herrera,2019,11611,31.08393161,2.535118976,27.07538652,0.245956678,0.709816736,10,2,11,0.2,0.602
320,Brandon Drury,2019,11615,58.7471265,16.30895744,55.74104736,0.264302935,0.739961136,43,15,41,0.218,0.642
321,Elias Diaz,2019,11680,28.09969773,8.743468289,31.51248464,0.269043516,0.682807106,31,2,28,0.241,0.603
322,Nicholas Castellanos,2019,11737,84.52659111,24.49224864,77.26868801,0.292074762,0.866280483,100,27,73,0.289,0.863
323,Christian Villanueva,2019,11738,43.1262803,26.6816643,42.26817065,0.227692196,0.715725373,#N/A,#N/A,#N/A,#N/A,#N/A
324,J.T. Realmuto,2019,11739,73.77593134,22.80269573,65.86727928,0.278738408,0.771456172,92,25,83,0.275,0.82
325,Leonys Martin,2019,11846,52.26488315,19.45764905,52.85700029,0.262482625,0.751251841,32,9,19,0.199,0.619
326,Tyler Austin,2019,11850,23.95130011,15.87877655,49.84412446,0.201812124,0.721494836,30,9,24,0.188,0.705
327,Ronny Rodriguez,2019,11875,13.03798991,8.764036252,23.95334675,0.228082744,0.667661553,29,14,43,0.221,0.69
328,Joc Pederson,2019,11899,51.60405705,23.66161797,55.21166855,0.233251532,0.773649022,83,36,74,0.249,0.876
329,Joe Panik,2019,11936,54.52279225,7.36166383,59.83687616,0.272244366,0.719979411,50,5,39,0.244,0.651
330,Travis Shaw,2019,11982,75.75713379,24.877467,81.72271841,0.246914695,0.825070279,22,7,16,0.157,0.551
331,Cody Asche,2019,11997,18.79357383,11.29833372,21.32310426,0.225842636,0.697697954,#N/A,#N/A,#N/A,#N/A,#N/A
332,Niko Goodrum,2019,12092,62.42525927,15.40581927,52.88440534,0.24459593,0.779905754,61,12,45,0.248,0.743
333,Kennys Vargas,2019,12101,30.0932125,11.51248374,29.73273957,0.241418152,0.66991997,#N/A,#N/A,#N/A,#N/A,#N/A
334,Max Kepler,2019,12144,72.5214865,19.89591218,66.48166614,0.23997873,0.799154228,98,36,90,0.252,0.855
