,Name,Season,playerid,runsPredicted,HRsPredicted,RBIsPredicted,AVGPredicted,opsPredicted,runsActual,HRsActual,RBIsActuals,AVGActuals,OpsActuals
335,Nick Ahmed,2019,12147,54.96810168,11.27369836,63.58535093,0.233427373,0.758362662,79,19,82,0.254,0.753
336,Eddie Rosario,2019,12155,74.88705605,21.66485616,70.63239348,0.281045799,0.762447551,91,32,109,0.276,0.8
337,Austin Barnes,2019,12158,31.89410266,7.222869534,13.65842147,0.235913784,0.71517726,28,5,25,0.203,0.633
338,Ben Gamel,2019,12160,50.14211244,5.835454362,31.13950333,0.278882899,0.71105172,47,7,33,0.248,0.71
339,Xander Bogaerts,2019,12161,84.32223698,21.16580909,76.1891244,0.283025895,0.801559578,110,33,117,0.309,0.939
340,Miguel Sano,2019,12164,40.83994996,19.16606595,46.34745715,0.229682928,0.791415215,76,34,79,0.247,0.923
341,Jorge Bonifacio,2019,12174,35.70820867,15.48100979,33.21392232,0.244293596,0.748603278,#N/A,#N/A,#N/A,#N/A,#N/A
342,Maikel Franco,2019,12179,61.45610293,19.9803394,66.5789515,0.247672956,0.717933859,48,17,56,0.234,0.705
343,Jorge Alfaro,2019,12180,44.25150848,2.293732954,32.7535985,0.283791965,0.726659669,44,18,57,0.262,0.736
344,Scott Schebler,2019,12225,54.86200777,20.40607886,54.85848259,0.24250068,0.761902971,#N/A,#N/A,#N/A,#N/A,#N/A
345,Rougned Odor,2019,12282,68.41028139,24.01596704,75.38259096,0.243491557,0.806936844,77,30,93,0.205,0.721
346,Kevan Smith,2019,12284,29.45441804,0.828947876,33.56576617,0.274296028,0.60939979,21,5,20,0.251,0.71
347,Cory Spangenberg,2019,12294,46.34038739,5.322269197,27.2935298,0.245556406,0.728933885,11,2,10,0.232,0.635
348,Jace Peterson,2019,12325,27.7301626,5.531619358,20.43971808,0.223306037,0.689573922,14,2,11,0.22,0.599
349,Taylor Motter,2019,12399,23.87183226,18.5427845,25.84480069,0.19998531,0.693344891,#N/A,#N/A,#N/A,#N/A,#N/A
350,Ryan Rua,2019,12409,36.93621939,7.50445815,30.03968542,0.257579701,0.693116514,#N/A,#N/A,#N/A,#N/A,#N/A
351,Kevin Pillar,2019,12434,70.0271843,15.21335977,73.75607314,0.253112515,0.747881294,83,21,88,0.259,0.719
352,T.J. Rivera,2019,12495,27.54441851,16.82298225,26.18338327,0.290357923,0.663184856,#N/A,#N/A,#N/A,#N/A,#N/A
353,Jett Bandy,2019,12508,15.57213513,16.80839824,42.22740784,0.238754203,0.65792299,#N/A,#N/A,#N/A,#N/A,#N/A
354,Curt Casali,2019,12510,16.62589812,18.28936422,20.34982361,0.189906897,0.716997184,24,8,32,0.251,0.741
355,Kolten Wong,2019,12532,52.36111577,10.76725738,45.85719817,0.264430972,0.70246376,61,11,59,0.285,0.784
356,Marcus Semien,2019,12533,76.51177909,18.88094735,75.22740397,0.255051259,0.785549916,123,33,92,0.285,0.892
357,C.J. Cron,2019,12546,56.86034877,23.41989469,70.87439618,0.246916402,0.772549904,51,25,78,0.253,0.78
358,John Hicks,2019,12547,33.28636885,9.241174927,27.78608842,0.271197612,0.722501774,29,13,35,0.21,0.62
359,Eugenio Suarez,2019,12552,79.62100695,24.07674862,84.8200148,0.268743763,0.860488121,87,49,103,0.271,0.93
360,Trevor Story,2019,12564,78.51656995,27.74769651,73.77445794,0.277793993,0.836776906,111,35,85,0.294,0.917
361,Alex Dickerson,2019,12649,33.76439718,19.40235581,37.6941422,0.26098695,0.726796507,29,6,28,0.276,0.82
362,Billy Burns,2019,12701,36.08254327,-6.002446189,27.10915129,0.238502965,0.568329604,#N/A,#N/A,#N/A,#N/A,#N/A
363,Brad Miller,2019,12775,36.45775302,9.482104131,42.44469328,0.250005709,0.768872571,26,13,25,0.26,0.894
364,George Springer,2019,12856,84.06196457,18.09939244,69.23090382,0.265040951,0.801261228,96,39,96,0.292,0.974
365,Brian Goodwin,2019,12858,29.39737425,24.12290479,49.37033611,0.245093897,0.710689485,65,17,47,0.262,0.796
366,James McCann,2019,12859,41.95941713,8.145770412,43.66371049,0.236405811,0.755434945,62,18,60,0.273,0.789
367,Anthony Rendon,2019,12861,87.19681112,25.45343397,95.39683476,0.301796623,0.823620233,117,34,126,0.319,1.01
368,Gregory Polanco,2019,12907,62.19120475,24.0006499,74.26250322,0.255640663,0.761444779,23,6,17,0.242,0.726
369,Francisco Lindor,2019,12916,98.29566614,23.71391011,87.65451113,0.273059151,0.847985157,101,32,74,0.284,0.854
370,Alen Hanson,2019,12926,28.61619916,18.89920543,40.79589347,0.243365346,0.625002683,#N/A,#N/A,#N/A,#N/A,#N/A
371,Brandon Nimmo,2019,12927,66.64905541,17.70999657,39.15194181,0.278005832,0.804850575,34,8,29,0.221,0.783
372,Jose Osuna,2019,12937,17.71327841,9.643419309,28.52239872,0.226554775,0.634390256,41,10,36,0.264,0.766
373,Austin Hedges,2019,12976,34.05785511,20.51837109,41.88495338,0.225758802,0.719148148,28,11,36,0.176,0.563
374,Javier Baez,2019,12979,77.00956764,21.99629283,72.47471137,0.272749613,0.75312325,89,29,85,0.281,0.847
375,Jackie Bradley Jr.,2019,12984,73.33895866,18.31653263,63.95486855,0.246337515,0.797467483,69,21,62,0.225,0.738
376,Kelby Tomlinson,2019,13005,29.64405371,-11.50391851,22.39328683,0.253555826,0.640073066,#N/A,#N/A,#N/A,#N/A,#N/A
377,Teoscar Hernandez,2019,13066,62.00733158,18.41375457,66.63283717,0.24133597,0.785834569,58,26,65,0.23,0.778
378,Nori Aoki,2019,13075,55.14697847,5.302490083,47.30593433,0.268868278,0.696289761,#N/A,#N/A,#N/A,#N/A,#N/A
379,Yoenis Cespedes,2019,13110,56.19469998,21.25891574,60.89694757,0.272695423,0.771742982,#N/A,#N/A,#N/A,#N/A,#N/A
380,Mikie Mahtook,2019,13130,29.00992728,15.68744626,39.76920532,0.215115279,0.683996011,#N/A,#N/A,#N/A,#N/A,#N/A
381,Josh Bell,2019,13145,72.30503014,12.13128132,73.25914505,0.264844379,0.796633132,94,37,116,0.277,0.936
382,Jorge Polanco,2019,13152,47.55264032,14.41414608,43.16051309,0.283482725,0.723930313,107,22,79,0.295,0.841
383,Nicky Delmonico,2019,13157,31.9517263,11.216099,31.12493599,0.221331568,0.695223376,#N/A,#N/A,#N/A,#N/A,#N/A
384,Blake Swihart,2019,13176,18.16242397,6.981174075,9.686597152,0.241150864,0.666118985,#N/A,#N/A,#N/A,#N/A,#N/A
385,Tyler Goeddel,2019,13180,19.17687256,-3.881294421,19.01226849,0.194252672,0.632730585,#N/A,#N/A,#N/A,#N/A,#N/A
386,Orlando Arcia,2019,13185,44.99600795,0.941845772,33.42266018,0.246693444,0.669289935,51,15,59,0.223,0.633
387,Mike Zunino,2019,13265,40.4750659,31.13907292,50.6279307,0.211961841,0.763853121,30,9,32,0.165,0.544
388,Joey Rickard,2019,13277,26.45309268,14.73517713,20.57917092,0.244694663,0.663917428,14,3,10,0.226,0.669
389,Max Muncy,2019,13301,70.83343933,32.8881578,64.48752902,0.255097488,0.881992673,101,35,98,0.251,0.889
390,Jake Lamb,2019,13329,48.73632853,16.03795532,57.23552591,0.235813516,0.780555275,26,6,30,0.193,0.676
391,Omar Narvaez,2019,13338,40.55967979,4.754949787,18.4019446,0.269624577,0.72172198,63,22,55,0.278,0.813
392,Luke Maile,2019,13355,27.62981889,11.1631373,24.53153283,0.268901287,0.715014001,9,2,9,0.151,0.44
393,Tyler Naquin,2019,13359,52.92148801,16.79234836,44.43238454,0.306105954,0.774194792,34,10,34,0.288,0.792
394,Stephen Piscotty,2019,13367,68.98255175,18.09657796,69.72093966,0.256596749,0.79848527,46,13,44,0.249,0.72
395,Jose Ramirez,2019,13510,100.1985697,32.48294501,93.68509782,0.278780038,0.842060102,68,23,83,0.255,0.806
396,Jesse Winker,2019,13590,48.27080037,12.8071984,25.26439266,0.315159517,0.818106579,51,16,38,0.269,0.83
397,Jose Peraza,2019,13593,77.18972391,7.816762518,60.16052984,0.283791009,0.72348322,37,6,33,0.239,0.631
398,Mallex Smith,2019,13608,63.00135754,1.793005608,34.58785457,0.283989578,0.701419924,70,6,37,0.227,0.635
399,Mookie Betts,2019,13611,102.6441677,32.9507003,88.79352344,0.318345795,0.862646099,135,29,80,0.295,0.915
400,Ketel Marte,2019,13613,58.90731111,9.926860852,49.11074128,0.265563544,0.745445603,97,32,92,0.329,0.981
401,Jeimer Candelario,2019,13621,77.77508851,20.68773736,78.42959928,0.231532677,0.808731657,33,8,32,0.203,0.643
402,Corey Seager,2019,13624,77.95938867,17.01953224,61.27905941,0.282049629,0.811633233,82,19,87,0.272,0.817
403,David Dahl,2019,13744,31.94052224,21.61647003,36.32731082,0.275362655,0.709582081,67,15,61,0.302,0.877
404,Chris Taylor,2019,13757,81.25942015,17.57516219,67.22594417,0.270199882,0.815155224,52,12,52,0.262,0.794
405,Travis Jankowski,2019,13768,51.62774185,-3.869373366,19.77004997,0.255010581,0.692379129,#N/A,#N/A,#N/A,#N/A,#N/A
406,Adalberto Mondesi,2019,13769,36.66280811,20.64018336,35.05751097,0.273843412,0.731412024,58,9,62,0.263,0.715
407,Adonis Garcia,2019,13777,67.66864392,8.538321461,40.17360573,0.268772053,0.72237624,#N/A,#N/A,#N/A,#N/A,#N/A
408,Kevin Plawecki,2019,13807,27.17636897,15.883999,27.91757408,0.225935851,0.709768316,13,3,17,0.222,0.629
409,Matt Duffy,2019,13836,60.85175201,-1.205911577,43.45643961,0.284772799,0.737272554,12,1,12,0.252,0.67
410,Joey Wendle,2019,13853,75.40103997,12.30784883,97.26740926,0.307309035,0.778748024,32,3,19,0.231,0.633
411,Devon Travis,2019,13862,43.78378781,7.659935605,31.53813582,0.249401336,0.687619626,#N/A,#N/A,#N/A,#N/A,#N/A
412,Bruce Maxwell,2019,13866,27.36218913,3.203348919,23.91463917,0.254827504,0.736217771,#N/A,#N/A,#N/A,#N/A,#N/A
413,Patrick Kivlehan,2019,13910,19.55565349,10.10488839,26.33439065,0.19828257,0.69666154,#N/A,#N/A,#N/A,#N/A,#N/A
414,Addison Russell,2019,14106,56.27185296,6.854266013,41.67981869,0.249243515,0.736604924,25,9,23,0.237,0.699
415,Albert Almora Jr.,2019,14109,51.74526376,9.527993126,55.2018698,0.290161735,0.687553642,41,12,32,0.236,0.651
416,Joey Gallo,2019,14128,70.89714824,31.63488187,59.66055041,0.190747531,0.891925558,54,22,49,0.253,0.986
417,Greg Bird,2019,14131,30.64885688,20.7993667,52.47069517,0.207888837,0.757006241,#N/A,#N/A,#N/A,#N/A,#N/A
418,Daniel Robertson,2019,14145,42.91905874,8.739314,33.09442319,0.255502458,0.741481492,23,2,19,0.213,0.607
419,Byron Buxton,2019,14161,56.17452815,18.34339048,51.5124106,0.245884037,0.729869739,48,10,46,0.262,0.827
420,Carlos Correa,2019,14162,66.58413546,11.0974838,88.28185607,0.255603869,0.774488118,42,21,59,0.279,0.926
421,Jorge Soler,2019,14221,31.20080518,24.12444231,37.49049751,0.263509952,0.748623841,95,48,117,0.265,0.922
422,Yasiel Puig,2019,14225,59.16862437,21.7669209,60.41865633,0.256418636,0.763274665,76,24,84,0.267,0.785
423,Mitch Haniger,2019,14274,78.86116514,24.40721967,79.05505859,0.284421875,0.807899504,46,15,32,0.22,0.778
424,Wilmer Difo,2019,14320,51.05288706,8.00111155,49.92682206,0.23989451,0.681862212,15,2,8,0.252,0.628
425,Nick Williams,2019,14330,49.79930606,8.836273722,40.13326403,0.256384803,0.720470415,9,2,5,0.151,0.442
426,Matt Olson,2019,14344,64.61974433,27.54602626,59.63093994,0.240314952,0.844647174,73,36,91,0.267,0.896
427,Lewis Brinson,2019,14352,37.46296435,12.39058919,43.33985916,0.200484825,0.719298703,15,0,15,0.173,0.457
428,Ronald Guzman,2019,14388,50.71163017,12.33815601,41.63939771,0.231043532,0.74104277,34,10,36,0.219,0.723
429,Jake Cave,2019,14477,33.63647134,11.88774203,46.92775548,0.25992888,0.729371041,28,8,25,0.258,0.805
430,Renato Nunez,2019,14503,26.67467013,19.7488069,31.80483856,0.262545241,0.661711169,72,31,90,0.244,0.771
431,Pedro Severino,2019,14523,12.28359832,7.90588827,15.76277992,0.178822626,0.634977516,37,13,44,0.249,0.74
432,Nomar Mazara,2019,14553,67.46949225,12.02590441,64.89450339,0.251845243,0.771669958,69,19,66,0.268,0.786
433,Franmil Reyes,2019,14566,35.55799243,12.8520995,27.43271986,0.273262013,0.756664767,69,37,81,0.249,0.822
434,David Bote,2019,14593,22.05994975,5.791408249,35.29656142,0.240833645,0.702596699,47,11,41,0.257,0.785
435,Manuel Margot,2019,14712,60.45964954,10.67376738,75.09426562,0.261986492,0.758654466,59,12,37,0.234,0.691
436,Phillip Ervin,2019,14738,31.25930119,8.196969705,41.78674119,0.250074714,0.719203753,30,7,23,0.271,0.797
437,JaCoby Jones,2019,14818,53.27119911,13.56999895,49.33292559,0.207281736,0.751632258,39,11,26,0.235,0.74
438,Tony Kemp,2019,14894,36.41842422,17.18104873,23.78411294,0.26663663,0.718247288,31,8,29,0.212,0.671
439,Daniel Palka,2019,14897,49.33798855,23.43228291,44.86992385,0.226863435,0.741174717,#N/A,#N/A,#N/A,#N/A,#N/A
440,Andrew Knapp,2019,14942,23.04487104,6.866573522,19.62365438,0.229662954,0.722860389,12,2,8,0.213,0.642
441,Johan Camargo,2019,14950,55.07372837,16.15734356,48.80688399,0.282134268,0.74251806,31,7,32,0.233,0.663
442,Victor Caratini,2019,14968,19.37894649,-0.594084024,11.74266452,0.234830458,0.640539291,31,11,34,0.266,0.794
443,Johnny Field,2019,15048,16.50398961,14.29485316,27.80047067,0.218534048,0.668403186,#N/A,#N/A,#N/A,#N/A,#N/A
444,Adam Engel,2019,15082,45.39389151,12.14375571,31.9661778,0.22649868,0.670531676,26,6,26,0.242,0.687
445,Ryan McMahon,2019,15112,20.75760238,0.026709859,20.12268904,0.236231152,0.695822522,70,24,83,0.25,0.779
446,Hunter Dozier,2019,15117,36.80187277,14.89443197,37.68913259,0.240073629,0.782174966,75,26,84,0.279,0.87
447,Trey Mancini,2019,15149,77.94806373,12.9113207,78.46015283,0.244923044,0.767533568,106,35,97,0.291,0.899
448,Mitch Garver,2019,15161,40.75115445,13.22320918,29.21772911,0.284406355,0.765584583,70,31,67,0.273,0.995
449,Tim Anderson,2019,15172,72.66211811,15.85405561,59.39107174,0.24135326,0.727693517,81,18,56,0.335,0.865
450,Chad Pinder,2019,15191,35.81883696,13.54532896,33.59642162,0.256929374,0.756626442,45,13,47,0.24,0.706
451,Jake Bauers,2019,15194,46.15638665,21.19615346,68.94985232,0.205803995,0.809027231,46,12,43,0.226,0.683
452,Carlos Asuaje,2019,15197,24.59797513,8.956644557,26.29774499,0.23783447,0.715403005,#N/A,#N/A,#N/A,#N/A,#N/A
453,Adam Frazier,2019,15223,50.82463898,10.42109842,38.01796732,0.276879737,0.721278787,80,10,50,0.278,0.753
454,Jeff McNeil,2019,15362,42.72603123,13.10272517,13.86255001,0.338803806,0.66801826,83,23,75,0.318,0.916
455,Kris Bryant,2019,15429,77.12596775,25.99794622,68.11523926,0.284742275,0.796992482,108,31,77,0.282,0.903
456,Ryon Healy,2019,15447,57.58364897,18.84738368,54.50744471,0.244105391,0.739912566,24,7,26,0.237,0.744
457,Hunter Renfroe,2019,15464,50.42024444,29.78260712,68.58179898,0.236557225,0.784627924,64,33,64,0.216,0.778
458,Victor Reyes,2019,15487,12.69612797,-3.769229399,13.63314228,0.227278036,0.663434698,29,3,25,0.304,0.767
459,Amed Rosario,2019,15518,76.59892206,6.879046462,60.10612976,0.256580503,0.72222345,75,15,72,0.287,0.755
460,Tyler White,2019,15564,28.91240356,19.0165692,34.19337678,0.254041512,0.70302988,18,3,23,0.208,0.612
461,Aaron Judge,2019,15640,80.92801183,26.25398607,80.54170117,0.284677292,0.906491421,75,27,55,0.272,0.921
462,Jose Abreu,2019,15676,76.52628442,19.56587039,86.24970267,0.273473896,0.794027243,85,33,123,0.284,0.834
463,Allen Cordoba,2019,15722,17.87909648,0.091314561,28.63539271,0.210084753,0.620199861,#N/A,#N/A,#N/A,#N/A,#N/A
464,Miguel Andujar,2019,15878,76.39677336,28.41883817,78.23323526,0.287902214,0.76764147,#N/A,#N/A,#N/A,#N/A,#N/A
465,Aledmys Diaz,2019,15937,44.16323741,21.88758327,52.83238589,0.266185806,0.690205949,36,9,40,0.271,0.823
466,Willy Adames,2019,15986,43.52070438,9.219818313,31.75767821,0.286153708,0.721766303,69,20,52,0.254,0.735
467,Cody Bellinger,2019,15998,81.43595903,27.18896242,72.60036816,0.264479298,0.839318013,121,47,115,0.305,1.035
468,Austin Slater,2019,16153,27.7150979,-7.823309101,10.84327288,0.273081529,0.699220566,20,5,21,0.238,0.75
469,Bradley Zimmer,2019,16221,44.57226027,8.283330728,41.90593843,0.243739258,0.715405023,#N/A,#N/A,#N/A,#N/A,#N/A
470,Trea Turner,2019,16252,88.05173346,17.19153638,48.3562337,0.284229262,0.755501424,96,19,57,0.298,0.85
471,Yairo Munoz,2019,16313,39.23660852,8.712779906,33.30731516,0.27764016,0.734636915,20,2,13,0.267,0.653
472,Michael Conforto,2019,16376,73.80991044,19.86141314,67.82171561,0.247300346,0.823431978,90,33,92,0.257,0.856
473,Rhys Hoskins,2019,16472,72.09872888,34.19500167,77.29930564,0.2388411,0.835981406,86,29,85,0.226,0.819
474,Kyle Schwarber,2019,16478,64.47243416,22.78237894,54.89082595,0.223449957,0.820261812,82,38,92,0.25,0.871
475,Matt Chapman,2019,16505,73.46403107,21.32142125,59.80999899,0.271774801,0.81528617,102,36,91,0.249,0.848
476,Isiah Kiner-Falefa,2019,16512,49.80583821,5.152106387,28.28829588,0.261723861,0.709667886,23,1,21,0.238,0.62
477,Ozzie Albies,2019,16556,74.04009206,22.01158483,61.36876454,0.270997154,0.761430786,102,24,86,0.295,0.852
478,Greg Allen,2019,16623,34.94013022,4.811627715,19.47970674,0.269480836,0.705868939,30,4,27,0.229,0.636
479,Colin Moran,2019,16909,52.36447944,10.22827561,73.20363283,0.273395837,0.753706151,46,13,80,0.277,0.751
480,Gleyber Torres,2019,16997,59.61231681,22.29884435,71.78362921,0.265318782,0.800721572,96,38,90,0.278,0.871
481,Dustin Fowler,2019,17098,10.41408001,8.157619658,25.51600997,0.22921445,0.690320508,#N/A,#N/A,#N/A,#N/A,#N/A
482,Yasmany Tomas,2019,17171,64.05226427,21.78902865,58.09499128,0.258776671,0.791917428,#N/A,#N/A,#N/A,#N/A,#N/A
483,Jung Ho Kang,2019,17182,45.79643231,23.89781433,50.54329429,0.243833386,0.769536589,15,10,24,0.169,0.617
484,Yoan Moncada,2019,17232,65.40770996,16.06013512,49.63508218,0.248823834,0.805611903,83,25,79,0.315,0.915
485,Rafael Devers,2019,17350,50.92086374,13.33637784,44.31797744,0.249982705,0.727914411,129,32,115,0.311,0.916
486,J.T. Riddle,2019,17642,26.19166643,7.928343118,34.50585895,0.235752257,0.684550283,15,6,12,0.189,0.601
487,Alex Bregman,2019,17678,90.0060318,27.53347546,77.37628958,0.280453466,0.829260459,122,41,112,0.296,1.015
488,Andrew Benintendi,2019,17901,91.20417151,15.32555065,93.31227039,0.281866346,0.804351915,72,13,68,0.266,0.774
489,Ian Happ,2019,17919,58.08966312,15.72878962,53.64185586,0.252828057,0.798516447,25,11,30,0.264,0.898
490,Scott Kingery,2019,17975,53.46483374,10.33743278,63.39124211,0.229603716,0.708503923,64,19,55,0.258,0.788
491,David Fletcher,2019,17992,38.5708764,10.8248175,26.59887844,0.284140846,0.683578344,83,6,49,0.29,0.734
492,Paul DeJong,2019,18015,57.15822477,24.85632909,64.79645005,0.253704086,0.7778365,97,30,78,0.233,0.762
493,Harrison Bader,2019,18030,61.19364177,19.64358167,55.68414372,0.27066874,0.767741241,54,12,39,0.205,0.68
494,Brian Anderson,2019,18289,91.48389184,12.63271135,57.67480485,0.286003369,0.817565204,57,20,66,0.261,0.811
495,Dansby Swanson,2019,18314,66.30199632,14.3883515,58.66182018,0.244056708,0.771510957,77,17,65,0.251,0.748
496,Ronald Acuna Jr.,2019,18401,69.53347958,28.4928232,64.77679869,0.296442003,0.810909991,127,41,101,0.28,0.883
497,Byung-ho Park,2019,18497,21.95497058,20.2601901,45.35160037,0.17445741,0.718330699,#N/A,#N/A,#N/A,#N/A,#N/A
498,Hyun Soo Kim,2019,18718,44.6492063,7.797804924,34.73511559,0.265023648,0.721500085,#N/A,#N/A,#N/A,#N/A,#N/A
499,Guillermo Heredia,2019,18721,40.76994842,5.870504161,31.0286632,0.246329684,0.688230848,31,5,20,0.225,0.668
500,Dae-Ho Lee,2019,18722,29.1690782,7.075170156,26.01698046,0.231232977,0.669008843,#N/A,#N/A,#N/A,#N/A,#N/A
501,Yuli Gurriel,2019,19198,71.19287553,17.50446859,82.70364561,0.293743295,0.73671943,85,31,104,0.298,0.884
502,Lourdes Gurriel Jr.,2019,19238,26.24489511,17.22335331,32.18655566,0.264740175,0.662505385,52,20,50,0.277,0.869
503,Shohei Ohtani,2019,19755,49.2700885,20.41561273,46.14136049,0.275507867,0.796208471,51,18,62,0.286,0.848
504,Juan Soto,2019,20123,75.64147399,16.19353925,41.77022943,0.287887202,0.796655995,110,34,110,0.282,0.949
